Pollutant,AUT_GAS,,AUT_GNV,,CC_GAS,,CC_DSEL,,CC_GNV,,TX_GAS,,TX_GNV,,MB_DSEL,,BT_DSEL,,B_DSEL,,AL_DSEL,,AT_DSEL,,BA_DSEL,,ESP_GAS,,ESP_DSEL,,ESP_GNV,,INT_DSEL,,INT_GAS,,INT_GNV,,C2P_DSEL,,C2P_GAS,,C2P_GNV,,C2G_DSEL,,C2G_GAS,,C2G_GNV,,C3-C4_DSEL,,C3-C4_GAS,,C3-C4_GNV,,C5_DSEL,,C5_GAS,,C5_GNV,,>C5_DSEL,,>C5_GAS,,>C5_GNV,,M_GAS,
,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre,FE,Incertidumbre
PM2.5,0.006809365053859737,0.0,0.003,0.0,0.008214304191957593,0.0,0.07407362870287594,0.0,0.003,0.0,0.014313593892205637,0.0,0.003,0.0,0.6397059267551134,0.0,0.40926564013266997,0.0,0.33669717988005377,0.0,0.11552939523564264,0.0,0.35241054003424704,0.0,0.04840189964495333,0.0,0.03531659709784411,0.0,0.40926564013266997,0.0,0.013,0.0,0.5918344638151981,0.0,0.017918312999982974,0.0,0.013000000000000001,0.0,0.22762454573984675,0.0,0.01588963850580431,0.0,0.003,0.0,0.22762454573984675,0.0,0.01588963850580431,0.0,0.003,0.0,0.9456729705638477,0.0,0.030604682835820893,0.0,0.003,0.0,0.9456729705638477,0.0,0.030604682835820893,0.0,0.003,0.0,0.9456729705638477,0.0,0.030604682835820893,0.0,0.003,0.0,0.02203215017011746,0.0
PM10,0.0076975101903873815,0.0,0.003,0.0,0.009285696759067692,0.0,0.08051502719961033,0.0,0.0,0.0,0.01618051940464345,0.0,0.0,0.0,0.6953346039248204,0.0,0.4448551343283582,0.0,0.3659762256333276,0.0,0.125575763945964,0.0,0.3830559868249645,0.0,0.052610933517664944,0.0,0.03992298946932006,0.0,0.4448551343283582,0.0,0.013,0.0,0.7653904497619693,0.0,0.02025538823841932,0.0,0.013000000000000001,0.0,0.2474188292875168,0.0,0.01796211872968491,0.0,0.003,0.0,0.2474188292875168,0.0,0.01796211872968491,0.0,0.003,0.0,1.0279084419568822,0.0,0.034596437230514095,0.0,0.003,0.0,1.0279084419568822,0.0,0.034596437230514095,0.0,0.003,0.0,1.0279084419568822,0.0,0.034596437230514095,0.0,0.003,0.0,0.02490502461470614,0.0
VOC,0.19692876196467135,0.0,5.0,0.0,0.48489095932382104,0.0,0.2816755841312002,0.0,4.0,0.0,0.3377575951907131,0.0,5.0,0.0,1.7850998993919294,0.0,1.5092435812603646,0.0,1.3379904660052226,0.0,0.418689295805298,0.0,1.3588337857786896,0.0,0.22019624667444368,0.0,5.696219601990048,0.0,1.5092435812603646,0.0,0.11,0.0,1.7277937499172369,0.0,4.32887185337055,0.0,0.11,0.0,1.1131266345219433,0.0,0.7639219922056386,0.0,0.15,0.0,1.1131266345219433,0.0,0.7639219922056386,0.0,0.15,0.0,1.8442775096185737,0.0,6.443150650912106,0.0,0.19,0.0,1.8442775096185737,0.0,6.443150650912106,0.0,0.19,0.0,1.8442775096185737,0.0,6.443150650912106,0.0,0.19,0.0,1.4278111813548116,0.0
TOG,0.2125244927205619,0.0,5.0,0.0,0.5141324762286331,0.0,0.31095783422242457,0.0,4.0,0.0,0.35921915595356546,0.0,5.0,0.0,1.8227721047540077,0.0,1.5413387412935322,0.0,1.3714599857378575,0.0,0.47470935730579844,0.0,1.3927560633929268,0.0,0.27933965542301437,0.0,6.121285364842455,0.0,1.5413387412935322,0.0,0.11,0.0,1.7641169946116,0.0,4.651906572947144,0.0,0.11,0.0,1.1365151068536599,0.0,0.8292618543946931,0.0,0.15,0.0,1.1365151068536599,0.0,0.8292618543946931,0.0,0.15,0.0,1.8835646269485906,0.0,6.923957989220564,0.0,0.19,0.0,1.8835646269485906,0.0,6.923957989220564,0.0,0.19,0.0,1.8835646269485906,0.0,6.923957989220564,0.0,0.19,0.0,1.6803491840109959,0.0
CO,3.9036955867834067,0.0,13.0,0.0,6.33275872421349,0.0,2.120548543014041,0.0,40.0,0.0,6.713653815920398,0.0,13.0,0.0,3.2751058734107246,0.0,6.752917255389717,0.0,5.779277829093279,0.0,1.9025496302810472,0.0,5.95294108152451,0.0,0.9101905567766426,0.0,97.3979764096186,0.0,6.752917255389717,0.0,20.12,0.0,3.997583358249126,0.0,53.9573911451325,0.0,20.12,0.0,7.094888234226255,0.0,11.563012510779437,0.0,32.46,0.0,7.094888234226255,0.0,11.563012510779437,0.0,32.46,0.0,5.371580880597015,0.0,93.18706405472639,0.0,40.84,0.0,5.371580880597015,0.0,93.18706405472639,0.0,40.84,0.0,5.371580880597015,0.0,93.18706405472639,0.0,40.84,0.0,16.518748439346716,0.0
SO2,0.06052631874032917,0.0,0.0,0.0,0.07758633411879563,0.0,0.017568668068915397,0.0,0.0,0.0,0.06260594004975124,0.0,0.0,0.0,0.022391247844112772,0.0,0.0271235596185738,0.0,0.02696120902610987,0.0,0.02561244239859805,0.0,0.026961466011614366,0.0,0.025376130622656052,0.0,0.1636019850746269,0.0,0.0271235596185738,0.0,0.0,0.0,0.02337433413970659,0.0,0.12004045661193599,0.0,0.0,0.0,0.017795183138682703,0.0,0.08566558752902156,0.0,0.0,0.0,0.017795183138682703,0.0,0.08566558752902156,0.0,0.0,0.0,0.034529436815920404,0.0,0.17917449087893864,0.0,0.0,0.0,0.034529436815920404,0.0,0.17917449087893864,0.0,0.0,0.0,0.034529436815920404,0.0,0.17917449087893864,0.0,0.0,0.0,0.049362209737957324,0.0
CO2,337.45201924867195,0.0,241.0,0.0,432.5665056142649,0.0,628.3507250360994,0.0,440.0,0.0,349.04657860696517,0.0,250.0,0.0,763.8859203980101,0.0,925.3261749585406,0.0,925.0399717087456,0.0,922.6622693169616,0.0,925.0404247411948,0.0,922.2456819968107,0.0,912.1294262023218,0.0,925.3261749585406,0.0,272.83,0.0,797.4233772224204,0.0,669.2613474069727,0.0,272.83,0.0,607.0878922068098,0.0,477.6113676616916,0.0,377.61,0.0,607.0878922068098,0.0,477.6113676616916,0.0,377.61,0.0,1177.9823490878937,0.0,998.9485514096186,0.0,430.37,0.0,1177.9823490878937,0.0,998.9485514096186,0.0,430.37,0.0,1177.9823490878937,0.0,998.9485514096186,0.0,430.37,0.0,275.20909056148594,0.0
PNO3,1.939503200580596e-05,0.0,0.0,0.0,2.345851464689873e-05,0.0,0.00025480685693155767,0.0,0.0,0.0,4.092672164179105e-05,0.0,0.0,0.0,0.003264584513543393,0.0,0.0014410196616915425,0.0,0.0012001503037451632,0.0,0.00035333554872206516,0.0,0.0012477000994798055,0.0,0.00011915716529959137,0.0,9.917612014925372e-05,0.0,0.0014410196616915425,0.0,0.0,0.0,0.002885758751332004,0.0,5.0318278755089176e-05,0.0,0.0,0.0,0.0009291383532616185,0.0,4.5484224129353233e-05,0.0,0.0,0.0,0.0009291383532616185,0.0,4.5484224129353233e-05,0.0,0.0,0.0,0.004617238111940298,0.0,8.594413992537314e-05,0.0,0.0,0.0,0.004617238111940298,0.0,8.594413992537314e-05,0.0,0.0,0.0,0.004617238111940298,0.0,8.594413992537314e-05,0.0,0.0,0.0,6.378212718050885e-05,0.0
PNH4,0.00018669367330139834,0.0,0.0,0.0,0.00022580826365367756,0.0,0.0005059958004808436,0.0,0.0,0.0,0.0003939547019900497,0.0,0.0,0.0,0.006482811829740188,0.0,0.0028615720398009947,0.0,0.002383254930071148,0.0,0.000701652585825918,0.0,0.0024776789821729013,0.0,0.00023662217271553455,0.0,0.0009546568747927032,0.0,0.0028615720398009947,0.0,0.0,0.0,0.0057305386532853836,0.0,0.00048435659224355993,0.0,0.0,0.0,0.0018450839447942948,0.0,0.0004378245759535655,0.0,0.0,0.0,0.0018450839447942948,0.0,0.0004378245759535655,0.0,0.0,0.0,0.009168911636815921,0.0,0.000827285619402985,0.0,0.0,0.0,0.009168911636815921,0.0,0.000827285619402985,0.0,0.0,0.0,0.009168911636815921,0.0,0.000827285619402985,0.0,0.0,0.0,0.0006139591329386573,0.0
PCL,7.013869382725629e-06,0.0,7.5e-06,0.0,8.483356505319086e-06,0.0,0.00018253296529339058,0.0,7.5e-06,0.0,1.4800415912106136e-05,0.0,7.5e-06,0.0,0.0023172671326699835,0.0,0.0010228624079601989,0.0,0.0008521294811955071,0.0,0.00025304233348154596,0.0,0.00088588077568799,0.0,8.716827107897332e-05,0.0,3.586536376451078e-05,0.0,0.0010228624079601989,0.0,3.25e-05,0.0,0.002048368630952182,0.0,1.8196733618613855e-05,0.0,3.25e-05,0.0,0.0006595225056865373,0.0,1.6448568912106138e-05,0.0,7.5e-06,0.0,0.0006595225056865373,0.0,1.6448568912106138e-05,0.0,7.5e-06,0.0,0.0032774062039801002,0.0,3.108020008291874e-05,0.0,7.5e-06,0.0,0.0032774062039801002,0.0,3.108020008291874e-05,0.0,7.5e-06,0.0,0.0032774062039801002,0.0,3.108020008291874e-05,0.0,7.5e-06,0.0,2.3065734041709578e-05,0.0
PNA,2.6287577159759808e-06,0.0,0.0,0.0,3.1795127056089854e-06,0.0,9.063209986746228e-05,0.0,0.0,0.0,5.547115315091211e-06,0.0,0.0,0.0,0.0006274694286898839,0.0,0.00027697092620232173,0.0,0.00023668814023376891,0.0,0.00012388409270520562,0.0,0.0002458179016780278,0.0,8.762681764712658e-05,0.0,1.3442125538971807e-05,0.0,0.00027697092620232173,0.0,0.0,0.0,0.0005546571773328982,0.0,6.820029602487754e-06,0.0,0.0,0.0,0.00017858541335450526,0.0,6.16482548756219e-06,0.0,0.0,0.0,0.00017858541335450526,0.0,6.16482548756219e-06,0.0,0.0,0.0,0.0008874559319237147,0.0,1.1648686144278606e-05,0.0,0.0,0.0,0.0008874559319237147,0.0,1.1648686144278606e-05,0.0,0.0,0.0,0.0008874559319237147,0.0,1.1648686144278606e-05,0.0,0.0,0.0,8.644882206523697e-06,0.0
PK,5.719714158591445e-06,0.0,0.0,0.0,6.918058076997994e-06,0.0,2.9534528489803676e-05,0.0,0.0,0.0,1.2069527414593697e-05,0.0,0.0,0.0,0.00035286538521282475,0.0,0.000155757984079602,0.0,0.00013001040177384153,0.0,4.086910270024694e-05,0.0,0.0001351495375409713,0.0,1.59757819243922e-05,0.0,2.9247710447761194e-05,0.0,0.000155757984079602,0.0,0.0,0.0,0.0003119184666560366,0.0,1.4839201315684376e-05,0.0,0.0,0.0,0.00010042967268562611,0.0,1.3413578262023218e-05,0.0,0.0,0.0,0.00010042967268562611,0.0,1.3413578262023218e-05,0.0,0.0,0.0,0.0004990720528192372,0.0,2.5345464552238808e-05,0.0,0.0,0.0,0.0004990720528192372,0.0,2.5345464552238808e-05,0.0,0.0,0.0,0.0004990720528192372,0.0,2.5345464552238808e-05,0.0,0.0,0.0,1.8809764868136135e-05,0.0
PMG,9.711962003912227e-06,0.0,0.0,0.0,1.1746723141465868e-05,0.0,2.19740041106099e-05,0.0,0.0,0.0,2.0493837111111114e-05,0.0,0.0,0.0,0.0002072878921227197,0.0,9.14985832504146e-05,0.0,7.704094543010522e-05,0.0,3.0221349723847725e-05,0.0,8.005882149194012e-05,0.0,1.656963562548776e-05,0.0,4.966200650912106e-05,0.0,9.14985832504146e-05,0.0,0.0,0.0,0.00018323392269852478,0.0,2.519663902226765e-05,0.0,0.0,0.0,5.899651365132448e-05,0.0,2.2776005887230516e-05,0.0,0.0,0.0,5.899651365132448e-05,0.0,2.2776005887230516e-05,0.0,0.0,0.0,0.0002931756852487562,0.0,4.303610427031509e-05,0.0,0.0,0.0,0.0002931756852487562,0.0,4.303610427031509e-05,0.0,0.0,0.0,0.0002931756852487562,0.0,4.303610427031509e-05,0.0,0.0,0.0,3.193860953924071e-05,0.0
PCA,9.694624484449554e-05,0.0,1.32e-05,0.0,0.0001172575980766469,0.0,0.0005107717974287507,0.0,1.32e-05,0.0,0.00020457265170812606,0.0,1.32e-05,0.0,0.0062898933471531235,0.0,0.0027764124792703155,0.0,0.002315193460424887,0.0,0.0007074215010378542,0.0,0.0024068028276415998,0.0,0.0002603979897540484,0.0,0.0004957337910447762,0.0,0.0027764124792703155,0.0,5.72e-05,0.0,0.00556000591461175,0.0,0.00025151662744312856,0.0,5.72e-05,0.0,0.0017901761364848509,0.0,0.00022735352736318412,0.0,1.32e-05,0.0,0.0017901761364848509,0.0,0.00022735352736318412,0.0,1.32e-05,0.0,0.008896043781923714,0.0,0.00042959289220563843,0.0,1.32e-05,0.0,0.008896043781923714,0.0,0.00042959289220563843,0.0,1.32e-05,0.0,0.008896043781923714,0.0,0.00042959289220563843,0.0,1.32e-05,0.0,0.00031881626946373684,0.0
PTI,2.2878854724213014e-06,0.0,0.0,0.0,2.7672229931117493e-06,0.0,1.2954772639160742e-05,0.0,0.0,0.0,4.827817255389718e-06,0.0,0.0,0.0,0.00015710598468767276,0.0,6.93479733830846e-05,0.0,5.785628293689362e-05,0.0,1.7934276333220098e-05,0.0,6.01444156215334e-05,0.0,6.810107227855142e-06,0.0,1.1699076865671642e-05,0.0,6.93479733830846e-05,0.0,0.0,0.0,0.00013887521242374388,0.0,5.935677668174892e-06,0.0,0.0,0.0,4.471419661741584e-05,0.0,5.365433812603649e-06,0.0,0.0,0.0,4.471419661741584e-05,0.0,5.365433812603649e-06,0.0,0.0,0.0,0.00022220145936981757,0.0,1.0138217330016583e-05,0.0,0.0,0.0,0.00022220145936981757,0.0,1.0138217330016583e-05,0.0,0.0,0.0,0.00022220145936981757,0.0,1.0138217330016583e-05,0.0,0.0,0.0,7.5239166930365244e-06,0.0
PSI,2.1763803500511658e-05,0.0,1.77e-05,0.0,2.6323571097191624e-05,0.0,0.00031303667813155567,0.0,1.77e-05,0.0,4.592519890547264e-05,0.0,1.77e-05,0.0,0.003963220304035379,0.0,0.001749399108623549,0.0,0.0014575181425403277,0.0,0.00043392107591416084,0.0,0.001515242589354994,0.0,0.00015040602926724968,0.0,0.00011128887230514097,0.0,0.001749399108623549,0.0,7.67e-05,0.0,0.003503323031448691,0.0,5.646383575697349e-05,0.0,7.67e-05,0.0,0.001127979334701432,0.0,5.1039357810945285e-05,0.0,1.77e-05,0.0,0.001127979334701432,0.0,5.1039357810945285e-05,0.0,1.77e-05,0.0,0.0056053492363184075,0.0,9.644098092868988e-05,0.0,1.77e-05,0.0,0.0056053492363184075,0.0,9.644098092868988e-05,0.0,1.77e-05,0.0,0.0056053492363184075,0.0,9.644098092868988e-05,0.0,1.77e-05,0.0,7.15721603610866e-05,0.0
PAL,2.1763803500511658e-05,0.0,2.6700000000000002e-05,0.0,2.6323571097191624e-05,0.0,8.729430861753362e-05,0.0,2.6700000000000002e-05,0.0,4.592519890547264e-05,0.0,2.6700000000000002e-05,0.0,0.0010614002810945275,0.0,0.00046851163184079606,0.0,0.00039084143150297366,0.0,0.00012085743446561247,0.0,0.0004063000151364542,0.0,4.5655248477384314e-05,0.0,0.00011128887230514097,0.0,0.00046851163184079606,0.0,0.0001157,0.0,0.0009382341133369398,0.0,5.646383575697349e-05,0.0,0.0001157,0.0,0.00030208695048026233,0.0,5.1039357810945285e-05,0.0,2.6700000000000002e-05,0.0,0.00030208695048026233,0.0,5.1039357810945285e-05,0.0,2.6700000000000002e-05,0.0,0.0015011823322553899,0.0,9.644098092868988e-05,0.0,2.6700000000000002e-05,0.0,0.0015011823322553899,0.0,9.644098092868988e-05,0.0,2.6700000000000002e-05,0.0,0.0015011823322553899,0.0,9.644098092868988e-05,0.0,2.6700000000000002e-05,0.0,7.15721603610866e-05,0.0
PFE,0.00012280052191523426,0.0,7.5e-06,0.0,0.00014852861175665302,0.0,0.0002075915679037307,0.0,7.5e-06,0.0,0.0002591291296849088,0.0,7.5e-06,0.0,0.0023128791299060255,0.0,0.0010209255381426203,0.0,0.0008541833984528983,0.0,0.0002866972617296228,0.0,0.0008878648963944417,0.0,0.00012647536600832982,0.0,0.0006279398644278607,0.0,0.0010209255381426203,0.0,3.25e-05,0.0,0.002044489824395724,0.0,0.00031859286719047945,0.0,3.25e-05,0.0,0.000658272092087864,0.0,0.0002879854945273631,0.0,7.5e-06,0.0,0.000658272092087864,0.0,0.0002879854945273631,0.0,7.5e-06,0.0,0.003271199564676617,0.0,0.0005441587524875622,0.0,7.5e-06,0.0,0.003271199564676617,0.0,0.0005441587524875622,0.0,7.5e-06,0.0,0.003271199564676617,0.0,0.0005441587524875622,0.0,7.5e-06,0.0,0.000403840198166687,0.0
PMN,8.26424e-07,0.0,0.0,0.0,8.26424e-07,0.0,1.8826837450305593e-06,0.0,0.0,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.97097e-06,0.0,4.97097e-06,0.0,4.5985043448275865e-06,0.0,1.5041562555066076e-06,0.0,4.599093922437672e-06,0.0,9.62008431372549e-07,0.0,8.264239999999999e-07,0.0,4.97097e-06,0.0,0.0,0.0,4.97097e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.97097e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.97097e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.970970000000001e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.970970000000001e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,4.970970000000001e-06,0.0,8.264239999999999e-07,0.0,0.0,0.0,8.26424e-07,0.0
POC,0.0037419591379645647,0.0,0.0011235,0.0,0.004525941445597324,0.0,0.021473356228719008,0.0,0.0011235,0.0,0.007896144182421228,0.0,0.0011235,0.0,0.2630332339414041,0.0,0.11610525207296848,0.0,0.09683421042774631,0.0,0.02973600566783374,0.0,0.10066514167499012,0.0,0.011066068701732351,0.0,0.019134449834162518,0.0,0.11610525207296848,0.0,0.0048684999999999996,0.0,0.2325105439120543,0.0,0.009708107360639194,0.0,0.0048684999999999996,0.0,0.07486245358912937,0.0,0.008775436809286897,0.0,0.0011235,0.0,0.07486245358912937,0.0,0.008775436809286897,0.0,0.0011235,0.0,0.37201901036484253,0.0,0.016581533959369815,0.0,0.0011235,0.0,0.37201901036484253,0.0,0.016581533959369815,0.0,0.0011235,0.0,0.37201901036484253,0.0,0.016581533959369815,0.0,0.0011235,0.0,0.01230576328901404,0.0
PEC,0.0009369274567412049,0.0,0.0003336,0.0,0.0011332227978997254,0.0,0.03397907272954326,0.0,0.0003336,0.0,0.001977067751243781,0.0,0.0003336,0.0,0.26758157545605304,0.0,0.24500664593698177,0.0,0.19829929929690274,0.0,0.06040692186838842,0.0,0.2085950940481569,0.0,0.017651215769096718,0.0,0.004790967645107795,0.0,0.24500664593698177,0.0,0.0014455999999999998,0.0,0.2628918794064467,0.0,0.0024307566494371027,0.0,0.0014456,0.0,0.12171352215867005,0.0,0.002197232839800995,0.0,0.0003336,0.0,0.12171352215867005,0.0,0.002197232839800995,0.0,0.0003336,0.0,0.4193614343283582,0.0,0.0041517563930348255,0.0,0.0003336,0.0,0.4193614343283582,0.0,0.0041517563930348255,0.0,0.0003336,0.0,0.4193614343283582,0.0,0.0041517563930348255,0.0,0.0003336,0.0,0.003081171509222068,0.0
PSO4,0.000577639632169001,0.0,3.12e-05,0.0,0.0006769654357818393,0.0,0.010537313515052835,0.0,3.12e-05,0.0,0.0011636429998341624,0.0,3.12e-05,0.0,0.00972859161967938,0.0,0.004294283407960199,0.0,0.0049879947012232894,0.0,0.01419090208329224,0.0,0.005127459754495356,0.0,0.015547585129953448,0.0,0.003450770066334992,0.0,0.004294283407960199,0.0,0.00013519999999999998,0.0,0.008599673200186078,0.0,0.0017507893472877632,0.0,0.00013519999999999998,0.0,0.002768870743461092,0.0,0.0012753191295190713,0.0,3.12e-05,0.0,0.002768870743461092,0.0,0.0012753191295190713,0.0,3.12e-05,0.0,0.013759547033996686,0.0,0.0029903682628524045,0.0,3.12e-05,0.0,0.013759547033996686,0.0,0.0029903682628524045,0.0,3.12e-05,0.0,0.013759547033996686,0.0,0.0029903682628524045,0.0,3.12e-05,0.0,0.001538569998125533,0.0
