LON_1,Largo_Via,FID_Grilla,LON,CLASIFI_SU,IDEstacion,FID_LINK,Shape_Leng,LAT,IDNodo,COL,LAT_1,ROW,FID,hora,>C5_DSEL,>C5_GNV,>C5_GAS,AL_DSEL,AT_DSEL,AUT_GNV,AUT_GAS,BA_DSEL,BT_DSEL,B_DSEL,C2G_DSEL,C2G_GNV,C2G_GAS,C2P_DSEL,C2P_GNV,C2P_GAS,C3-C4_DSEL,C3-C4_GNV,C3-C4_GAS,CC_DSEL,CC_GNV,CC_GAS,ESP_DSEL,ESP_GNV,ESP_GAS,INT_DSEL,INT_GNV,INT_GAS,MB_DSEL,M_GAS,TX_GNV,TX_GAS,C5_DSEL,C5_GNV,C5_GAS,NH>C5_DSEL,NH>C5_GNV,NH>C5_GAS,NHAL_DSEL,NHAT_DSEL,NHAUT_GNV,NHAUT_GAS,NHBA_DSEL,NHBT_DSEL,NHB_DSEL,NHC2G_DSEL,NHC2G_GNV,NHC2G_GAS,NHC2P_DSEL,NHC2P_GNV,NHC2P_GAS,NHC3-C4_DSEL,NHC3-C4_GNV,NHC3-C4_GAS,NHCC_DSEL,NHCC_GNV,NHCC_GAS,NHESP_DSEL,NHESP_GNV,NHESP_GAS,NHINT_DSEL,NHINT_GNV,NHINT_GAS,NHMB_DSEL,NHM_GAS,NHTX_GNV,NHTX_GAS,NHC5_DSEL,NHC5_GNV,NHC5_GAS
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,0,0.543738194831,0.204439636846,0.703822168324,0.924,0.44,0.537900141651,25.7775644295,0.0,1.848,0.528,3.11726402665,0.361485147362,0.598584159325,0.79613577659,0.0923217462688,0.152875810475,0.28559985991,0.107382435515,0.369684371241,1.54215442993,0.222104885807,9.27730523447,0.0447161189358,0.00538466353678,1.69523255086,0.174287946543,0.126920380365,0.109458339758,0.088,6.336,4.38093818534,2.39403269327,0.411922874871,0.154878512762,0.533198612366,0.768922699761,0.289106557155,0.995304076417,1.50333333333,0.476666666667,1.59010360917,76.2018729149,0.0,1.65,0.256666666667,2.66313023858,0.3088227428,0.511380351942,0.448527198079,0.052012251419,0.086127217169,0.233422962428,0.087764490565,0.302145880342,4.55881145038,0.656571272601,27.4249352146,0.0610619271183,0.00735300693048,2.31491839929,0.171175661783,0.124653945001,0.107503726548,0.0366666666667,8.83666666667,12.95062983,7.07707570843,0.219692199932,0.082601873473,0.284372593263
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,1,0.560215109826,0.210634777356,0.725150112819,0.0146666666667,0.0293333333333,0.285843245763,13.6983468006,0.0,0.924,0.190666666667,2.18657009063,0.253559725668,0.4198701837,0.706430336973,0.0819192959849,0.135650367041,0.302076774905,0.113577576025,0.391012315736,0.819509781805,0.118027820673,4.93001364902,0.0372008048289,0.0044796780684,1.4103195171,0.093368542791,0.0679930609098,0.0586383962991,0.044,3.32933333333,2.32805588512,1.27220281706,0.313061384902,0.117707669699,0.405230945398,0.590422787317,0.221992534958,0.764251344393,0.0,0.0,1.19771716486,57.3977007903,0.0,0.44,0.22,2.85936088775,0.331578102797,0.549061009453,0.448527198079,0.052012251419,0.086127217169,0.164769149949,0.0619514051046,0.213279444947,3.43384336341,0.494550593189,20.6573429947,0.0460312989046,0.00554303599375,1.74509233177,0.155614237985,0.113321768183,0.0977306604987,0.0366666666667,7.81,9.75483078821,5.33068097206,0.205961437436,0.0774392563809,0.266599306184
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,2,0.593168939816,0.223025058377,0.767806001807,0.0,0.044,0.233644229027,11.1968350646,0.0,0.674666666667,0.102666666667,2.09686465102,0.243157275383,0.402644740265,1.34558159424,0.156036754257,0.258381651506,0.378969044883,0.142488231741,0.490542723376,0.669855712832,0.0964742724328,4.02972347672,0.0338189134809,0.00407243460765,1.28210865191,0.20541079414,0.149584734002,0.129004471858,0.0,2.52266666667,1.90291997615,1.03988060156,0.318553689901,0.119772716536,0.412340260231,0.535499737333,0.20134206659,0.693158196078,0.0,0.0366666666667,1.14364112869,54.8062374336,0.0,0.403333333333,0.0366666666667,2.38280073979,0.276315085664,0.457550841211,0.840988496396,0.0975229714107,0.161488532192,0.329538299897,0.123902810209,0.426558889893,3.27880789812,0.472222002976,19.7246793744,0.0432130561144,0.0052036664431,1.63824994411,0.171175661783,0.124653945001,0.107503726548,0.11,5.79333333333,9.31440745785,5.09000470429,0.151038387453,0.0567887880127,0.195506157868
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,3,0.950168764703,0.357253102771,1.22991146586,0.528,0.0586666666667,0.303719621359,14.5550289019,0.0,0.850666666667,0.44,2.94906632737,0.341980553081,0.566286452886,1.24466297467,0.144333997688,0.239003027644,0.560215109826,0.210634777356,0.725150112819,0.870761175288,0.12540917281,5.23833220119,0.0315643192489,0.00380093896714,1.19663474178,0.230309072217,0.167716216911,0.144641377538,0.088,2.93333333333,2.47365037449,1.35176521963,0.488815144849,0.183789168477,0.632729020009,0.851307274734,0.320082259708,1.10194379889,0.0,0.0366666666667,1.13783130662,54.5278157508,0.0,0.44,0.22,2.60706433882,0.302321211372,0.500614449795,0.756889646757,0.0877706742697,0.145339678973,0.288346012409,0.108414958933,0.373239028657,3.26215119525,0.46982306353,19.6244758449,0.0394553990611,0.00475117370893,1.49579342723,0.140052814187,0.101989591365,0.0879575944487,0.0733333333333,7.04,9.2670892488,5.06414692346,0.329538299897,0.123902810209,0.426558889893
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,4,1.79049142944,0.673205268804,2.31763663509,2.00933333333,1.92133333333,0.679481036364,32.5624866723,0.161333333333,3.18266666667,3.608,6.51485755208,0.755477951862,1.25099782938,2.60145774885,0.301671058231,0.499537859581,1.16986096464,0.439854976244,1.51428405912,1.94806546632,0.280565194734,11.7191881676,0.281824279007,0.0339369550637,10.6842387659,0.995931123106,0.725259316371,0.625476227191,0.968,7.09866666667,5.53404654119,3.02416692162,0.906230324718,0.340732728076,1.17303694721,1.20830709962,0.4543103041,1.56404926294,1.24666666667,1.21,0.98543520467,47.2246008368,0.0,2.2,1.54,4.12084363236,0.477862559913,0.79129380774,1.73804289256,0.201547474249,0.333742966531,0.782653462257,0.294269174247,1.0130773635,2.8252330658,0.406897036561,16.9960601878,0.0742137268052,0.00893673150011,2.81351620836,0.855878308919,0.623269725005,0.537518632741,0.623333333333,5.64666666667,8.02589622685,4.38587744157,0.535499737333,0.20134206659,0.693158196078
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,5,1.85090678442,0.695920784009,2.39583909822,3.27066666667,6.644,3.47248595932,166.410498187,1.34933333333,5.44133333333,8.59466666667,16.0236341514,1.85813768195,3.07689483336,4.75438829963,0.551329865042,0.912948501991,2.08707589935,0.784717797994,2.70153963598,9.95558318423,1.43382765264,59.8908787569,1.25693628437,0.151358819584,47.651704896,2.32176443074,1.69076078129,1.45814145464,2.56666666667,36.96,28.2817295614,15.4549966988,1.26323014961,0.474960772469,1.63514241126,1.82619141193,0.686628073243,2.3638471815,2.56666666667,4.07,1.70495932237,81.706055416,0.476666666667,3.70333333333,6.27,8.5220167635,0.988232776962,1.63641712621,3.27985513594,0.380339588501,0.629805275548,1.44173006205,0.542074794666,1.86619514328,4.88810165351,0.703996460081,29.4058819122,0.170033981668,0.0204752962218,6.44615738877,1.66507234644,1.21254291956,1.04571806733,1.94333333333,22.9533333333,13.8860744242,7.58826414493,0.782653462257,0.294269174247,1.0130773635
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,6,0.252646029922,0.0949921544939,0.327028482251,2.88933333333,14.2266666667,6.18933752224,296.609043949,2.58133333333,5.236,10.1493333333,11.5495753505,1.33931547404,2.21777584211,5.12442323804,0.594239972462,0.984003456157,0.911722629717,0.342797774913,1.18014626204,17.7447699659,2.55564555046,106.749132314,2.05543840823,0.247513525598,77.9237147328,2.33421356978,1.69982652274,1.46595990748,2.86,103.825333333,50.4091800566,27.5468906412,0.241661419925,0.0908620608203,0.312809852588,0.837576512238,0.314919642616,1.08417051181,1.68666666667,9.05666666667,3.96676774452,190.097758289,0.733333333333,3.70333333333,8.94666666667,11.4935094508,1.33281394261,2.20700993995,4.8777332791,0.565633234181,0.936633486712,1.18084557463,0.443985069917,1.52850268878,11.3726842141,1.63792203924,68.415886724,0.275248379164,0.0331450927788,10.4349398614,2.19416075559,1.59783693138,1.37800231303,2.89666666667,53.4966666667,32.3074171926,17.6548971298,0.453115162359,0.170366364038,0.586518473603
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,7,0.0768922699761,0.0289106557155,0.0995304076417,2.552,20.9586666667,4.58082124621,219.52478847,3.44666666667,5.456,10.6773333333,9.69940065844,1.12476493694,1.86250107128,4.02553160275,0.466809956485,0.772991774093,0.41741517987,0.156943559599,0.540307927199,13.1331695802,1.89147148515,79.0066289907,1.06679883747,0.128462687234,40.4434051419,2.85085283989,2.07605479311,1.79042570033,3.15333333333,107.653333333,37.3085879027,20.3878656581,0.0439384399863,0.0165203746946,0.0568745186524,0.86503803723,0.325244876801,1.11971708597,1.13666666667,15.9133333333,4.92538838581,236.037335974,0.953333333333,3.81333333333,6.12333333333,11.1010481524,1.28730322262,2.13164862493,3.02755858702,0.351082697079,0.581358715892,0.919961087214,0.345895345169,1.19081023429,14.1210401896,2.03374704759,84.9494690836,0.216065280572,0.0260183322155,8.19124972054,2.16303790799,1.57517257774,1.35845618093,2.56666666667,58.7033333333,40.1149216853,21.9214309676,0.453115162359,0.170366364038,0.586518473603
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,8,0.19223067494,0.0722766392889,0.248826019105,2.21466666667,20.4746666667,5.14106685734,246.373205527,3.344,6.27733333333,11.1906666667,13.0297151042,1.51095590372,2.50199565876,6.5821366318,0.763279789576,1.26391691195,1.47193773954,0.553432552268,1.90529637486,14.739388252,2.12280306113,88.6693324154,0.696669617706,0.0838921529175,26.4114382294,3.31147098432,2.41148722694,2.07970845541,2.75733333333,83.1746666667,41.8715191996,22.8813513546,0.186738369942,0.0702115924521,0.241716704273,0.700268887283,0.263293471694,0.906437641023,0.843333333333,16.6466666667,5.37453232261,257.56147377,0.843333333333,3.96,7.48,12.3064649973,1.42708614831,2.36311552107,3.64428348438,0.422599542781,0.699783639498,1.18084557463,0.443985069917,1.52850268878,15.4087314509,2.21920352003,92.6959727067,0.181306952828,0.0218327744243,6.87352693942,2.14747648419,1.56384040092,1.34868311488,2.27333333333,50.93,43.7729832309,23.9204363321,0.411922874871,0.154878512762,0.533198612366
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,9,0.373476739885,0.140423184904,0.483433408546,1.73066666667,17.0866666667,5.45211579271,261.279474091,2.69866666667,6.93733333333,10.1346666667,13.8146377008,1.60197734371,2.65271828881,6.06633035402,0.703465700443,1.16487061221,0.939184154707,0.353123009096,1.2156928362,15.6311624986,2.2512385883,94.034075223,0.260781399507,0.0314029957523,9.8864822714,2.39023469544,1.74062235929,1.50114294526,2.53733333333,64.6653333333,44.4048633149,24.2657371592,0.269122944917,0.101187295004,0.348356426746,0.86503803723,0.325244876801,1.11971708597,0.99,13.7133333333,5.31732792072,254.820091046,0.953333333333,3.37333333333,6.12333333333,12.3905638469,1.43683844545,2.3792643743,4.90576622899,0.568883999895,0.942016437787,0.919961087214,0.345895345169,1.19081023429,15.2447269918,2.1955831932,91.7093533398,0.153124524927,0.018439078918,5.80510306281,2.085230789,1.51851169365,1.30959085068,2.34666666667,41.69,43.307080865,23.6658366439,0.425653637367,0.160041129854,0.550971899445
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,10,1.58178383951,0.594733489005,2.04748267149,1.56933333333,14.5346666667,5.63606369757,270.094732912,2.18533333333,5.44133333333,9.66533333333,21.0695651297,2.44327551041,4.04582602651,6.66062889147,0.772381933574,1.27898917496,2.60335256918,0.978832200654,3.36981523017,16.1585393376,2.32719270181,97.2066731247,0.255896445339,0.0308147551978,9.70128879947,2.83217913132,2.06245618093,1.77869802107,2.80133333333,66.44,45.9030306106,25.0844342817,0.873276494728,0.328342447055,1.13038105822,0.974884137196,0.366545813537,1.2619033826,1.02666666667,9.64333333333,5.94031961019,284.675462278,0.77,3.48333333333,5.31666666667,11.2692458517,1.3068078169,2.16394633137,4.40117313115,0.510370217049,0.84512331847,0.782653462257,0.294269174247,1.0130773635,17.0308380546,2.45282331518,102.454254883,0.13997272524,0.0168553543483,5.30650525374,1.96073939861,1.42785427911,1.23140632228,2.05333333333,47.2266666667,48.3810488196,26.4385863733,0.233422962428,0.087764490565,0.302145880342
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,11,1.36758394457,0.514196662368,1.77021939306,1.716,14.0946666667,5.51897343743,264.483465149,2.03866666667,4.56133333333,8.77066666667,19.4997199365,2.26123263045,3.74438076643,5.98783809435,0.694363556445,1.14979834921,1.88935291941,0.710376111867,2.44560430206,15.8228427102,2.27884484531,95.1871866081,0.265666353678,0.0319912363067,10.0716757433,2.5333997944,1.84487838602,1.59105515292,2.61066666667,66.3666666667,44.9493867051,24.5633005449,0.582184329819,0.218894964703,0.753587372144,0.906230324718,0.340732728076,1.17303694721,1.39333333333,8.58,5.80937515897,278.400265884,0.733333333333,6.05,5.79333333333,12.0261354985,1.39457849117,2.30928601035,4.17690953211,0.484364091341,0.802059709887,0.823845749742,0.309757025523,1.06639722473,16.6554215974,2.39875491077,100.195821488,0.170033981668,0.0204752962218,6.44615738877,1.52501953225,1.11055332819,0.957760472887,1.94333333333,47.3,47.314569185,25.8557917746,0.370730587385,0.139390661486,0.47987875113
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,12,1.12043021965,0.421269554713,1.45030022564,1.936,14.08,5.50127582558,263.635349868,1.77466666667,5.06,8.24266666667,16.8646226478,1.95566065336,3.23838336556,7.1427956294,0.828295103849,1.37157593342,2.08158359435,0.782652751157,2.69443032115,15.7721038307,2.2715373067,94.8819512414,0.394553990611,0.0475117370893,14.9579342723,2.73258601902,1.98993024929,1.71615039836,2.61066666667,63.9613333333,44.8052481606,24.4845337662,0.944676459705,0.355188055933,1.22280215103,1.04353794967,0.392358898996,1.350769818,1.32,9.60666666667,5.1372234366,246.189018876,0.99,4.91333333333,5.72,9.25087346038,1.07275268552,1.77637385411,3.02755858702,0.351082697079,0.581358715892,0.727730412273,0.273618705879,0.941984215181,14.7283692024,2.12121607042,88.6030439268,0.14842745361,0.0178734630002,5.62703241672,1.86737085582,1.3598612182,1.17276792598,1.98,60.5733333333,41.8402163846,22.8642454381,0.288346012409,0.108414958933,0.373239028657
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,13,1.57629153451,0.592668442168,2.04037335666,1.70133333333,13.8746666667,5.85147402349,280.417752234,1.64266666667,5.20666666667,8.58,18.1204988024,2.10129495733,3.47953957362,5.05714415833,0.586438134751,0.97108437358,2.04862976436,0.770262470135,2.65177443216,16.776118629,2.41613799506,100.921911678,0.619261882406,0.0745708025933,23.4768339817,2.73881058854,1.99446312002,1.72005962478,2.52266666667,62.4653333333,47.6574442076,26.0431612327,0.455861314858,0.171398887456,0.590073131019,1.09846099966,0.413009367364,1.42186296631,1.02666666667,10.1933333333,5.74010420355,275.080622742,0.88,3.77666666667,5.57333333333,10.3161255558,1.19628178264,1.98092599489,2.74722908823,0.318575039941,0.527529205161,0.906230324718,0.340732728076,1.17303694721,16.4568224476,2.37015217124,99.0010870983,0.195398166779,0.0235296221776,7.4077388777,2.1007922128,1.52984387047,1.31936391673,2.01666666667,63.7266666667,46.7503905387,25.5474874646,0.521768974837,0.196179449498,0.675384908997
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,14,1.38406085957,0.52039180288,1.79154733755,1.64266666667,15.0333333333,6.14965196842,294.707209685,1.77466666667,4.884,8.19866666667,17.9186615632,2.07788944419,3.4407823259,6.85125295065,0.794487140425,1.31559324226,1.9332913594,0.726896486562,2.50247882071,17.6309918724,2.53925894871,106.064665128,0.901086161413,0.108507757657,34.1610727476,2.15992562323,1.57290614238,1.35650156772,2.74266666667,62.9493333333,50.0859602903,27.3702621075,0.554722804827,0.208569730519,0.718040797987,0.919961087214,0.345895345169,1.19081023429,1.21,10.67,5.54033570627,265.507200259,0.953333333333,3.48333333333,4.98666666667,6.75594092105,0.783434536999,1.29729120861,2.85936088775,0.331578102797,0.549061009453,0.878768799726,0.330407493891,1.13749037305,15.8840881255,2.2876655611,95.5556272779,0.13715448245,0.0165159847977,5.19966286609,2.31865214599,1.68849434593,1.45618684143,1.76,58.52,45.12337212,24.658377616,0.398192112375,0.14971589567,0.515425325287
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,15,1.38955316457,0.522456849717,1.79865665238,1.74533333333,15.488,5.44442895119,260.911100787,2.00933333333,5.03066666667,8.85866666667,19.0960454582,2.21442160416,3.66686627098,6.72790797118,0.780183771286,1.29190825753,2.02116823937,0.75993723595,2.616227858,15.6091243994,2.2480646069,93.9014982455,1.85327645875,0.223169416499,70.2595541248,2.22839588794,1.62276772038,1.39950305834,2.62533333333,72.1893333333,44.3422576843,24.2315253261,0.466845924855,0.17552898113,0.604291760681,1.24949938711,0.469798155378,1.61736912418,1.24666666667,11.2566666667,6.71347285468,321.726963162,0.916666666667,4.25333333333,5.61,7.68102826709,0.89070980555,1.47492859402,4.65346968007,0.539627108473,0.893569878128,0.755191937265,0.283943940062,0.977530789338,19.2474608228,2.7720667951,115.789032263,0.172852224458,0.0208146657724,6.55299977644,2.42758211256,1.76781958366,1.52459830378,1.94333333333,59.73,54.6780104851,29.8796602845,0.9611533747,0.361383196445,1.24413009552
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,16,1.07099947467,0.402684133181,1.38631639215,2.65466666667,17.776,5.52254871254,264.654801569,2.49333333333,5.544,9.724,19.4548672167,2.2560314053,3.73576804471,6.08875671391,0.706066313014,1.16917697307,1.87836830942,0.706246018194,2.43138567239,15.8330929889,2.28032111573,95.2488503186,1.53387560921,0.184707534093,58.1507501901,2.24084502699,1.63183346183,1.40732151118,2.65466666667,86.724,44.978505603,24.5792130254,0.406430569873,0.152813465925,0.526089297536,0.782653462257,0.294269174247,1.0130773635,1.13666666667,8.87333333333,6.89715261391,330.529371753,0.916666666667,3.37333333333,4.87666666667,5.49445817646,0.637150079883,1.05505841032,3.36395398559,0.390091885643,0.645954128767,0.549230499829,0.206504683682,0.710931483156,19.7740688909,2.84791018831,118.957005387,0.13151799687,0.0158372456964,4.98597809076,2.38089784117,1.7338230532,1.49527910563,1.72333333333,58.0433333333,56.1739938635,30.6971639709,0.480576687351,0.180691598222,0.62206504776
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,17,0.170261454947,0.0640164519414,0.220388759778,2.948,19.4626666667,6.07689511975,291.220513531,2.816,6.40933333333,8.25733333333,14.5434943977,1.68649725226,2.79267501671,4.09281068247,0.474611794199,0.785910856667,0.922707239714,0.346927868586,1.1943648917,17.4223987009,2.5092168455,104.809808621,1.02959803264,0.123983009166,39.0330856249,2.17859933179,1.58650475456,1.36822924698,2.64,123.493333333,49.4933907184,27.046443129,0.148292234954,0.0557562645941,0.191951500452,0.617884312307,0.232317769143,0.79979791855,1.13666666667,10.0833333333,6.73849978052,322.926318103,0.916666666667,2.75,4.4,4.90576622899,0.568883999895,0.942016437787,3.42001988535,0.39659341707,0.656720030914,0.411922874871,0.154878512762,0.533198612366,19.3192127737,2.7824006881,116.220678236,0.108032640286,0.0130091661078,4.09562486027,2.20972217939,1.6091691082,1.38777537908,1.79666666667,57.42,54.8818427703,29.9910476481,0.453115162359,0.170366364038,0.586518473603
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,18,0.0604153549811,0.022715515205,0.0782024631472,2.42,15.7666666667,6.06241525551,290.526601031,3.05066666667,5.82266666667,7.06933333333,10.6300945945,1.23269035863,2.04121504691,3.37516716555,0.391392191929,0.648107309197,0.433892094865,0.163138700109,0.561635871694,17.3808850721,2.50323795027,104.560070594,0.584315671808,0.0703626201654,22.1519883748,2.38401012593,1.73608948856,1.49723371884,2.69866666667,91.8866666667,49.3754591821,26.981997583,0.0384461349879,0.0144553278578,0.0497652038209,0.576692024821,0.216829917867,0.746478057314,1.39333333333,10.45,6.77559325986,324.703933464,0.623333333333,3.44666666667,4.76666666667,3.75641528392,0.435602605634,0.72131544379,2.3547677899,0.27306431995,0.452167890137,0.137307624957,0.0516261709205,0.177732870789,19.4255594152,2.79771699379,116.860439232,0.11179029734,0.013461658842,4.23808137716,2.14747648419,1.56384040092,1.34868311488,1.90666666667,45.2466666667,55.1839513357,30.1561396334,0.302076774905,0.113577576025,0.391012315736
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,19,0.994107204691,0.373773477464,1.28678598451,2.75733333333,14.0506666667,6.25655269448,299.830168651,3.24133333333,6.35066666667,6.71733333333,9.01539668139,1.04544625352,1.7311570651,1.89502741188,0.219751762245,0.36388749254,0.604153549811,0.22715515205,0.782024631472,17.9374752054,2.58339943448,107.90841007,0.246126536999,0.0296382740889,9.33090185557,1.9233919815,1.40065705474,1.20795096376,2.42,55.7333333333,50.9566153367,27.8460452747,0.318553689901,0.119772716536,0.412340260231,0.508038212341,0.191016832406,0.657611621918,1.21,9.75333333333,6.57716549076,315.194762137,0.843333333333,3.48333333333,3.96,4.12084363236,0.477862559913,0.79129380774,2.80329498799,0.325076571369,0.538295107306,0.26088448742,0.0980897247491,0.337692454499,18.8566689475,2.71578398507,113.438103303,0.119305611447,0.0143666443103,4.5229944109,2.02298509381,1.47318298638,1.27049858648,1.94333333333,41.1766666667,53.5678525037,29.2729969649,0.370730587385,0.139390661486,0.47987875113
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,20,1.21929170962,0.458440397776,1.57826789261,2.88933333333,12.7453333333,5.78497390627,277.230894818,3.124,6.61466666667,6.336,7.24371424898,0.839997860418,1.39095455728,1.52499247347,0.176841654825,0.292832538374,0.499799754843,0.187919262151,0.646947649671,16.5854634453,2.38867936512,99.7749666641,0.133021059692,0.0160182427901,5.04296069752,1.52501953225,1.11055332819,0.957760472887,2.024,43.4573333333,47.115832707,25.7471890951,0.28559985991,0.107382435515,0.369684371241,0.617884312307,0.232317769143,0.79979791855,1.32,8.91,5.86032282942,280.841809875,0.843333333333,3.52,3.04333333333,2.29870189014,0.266562788523,0.441401987992,2.07443829111,0.240556662812,0.398338379406,0.247153724924,0.0929271076571,0.319919167421,16.8014880688,2.41979176437,101.074529362,0.110850883076,0.0133485356584,4.20246724792,1.68063377024,1.22387509638,1.05549113338,1.79666666667,38.4633333333,47.7295134798,26.082544622,0.302076774905,0.113577576025,0.391012315736
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,21,0.955661069702,0.359318149608,1.23702078069,1.92133333333,12.2173333333,4.51092461763,216.175161454,3.09466666667,5.92533333333,4.25333333333,6.61577617166,0.76718070843,1.27037645324,1.13253117515,0.131330934833,0.217471223352,0.329538299897,0.123902810209,0.426558889893,12.9327766317,1.86261039829,77.8011034517,0.0890564721664,0.0107240778001,3.37621945003,0.995931123106,0.725259316371,0.625476227191,2.05333333333,41.6973333333,36.7393134491,20.076776664,0.516276669839,0.194114402662,0.668275594166,0.411922874871,0.154878512762,0.533198612366,1.43,7.88333333333,4.69254859368,224.879051604,0.88,3.55666666667,2.53,1.65394404291,0.191795177108,0.317594113311,1.00918619568,0.117027565693,0.19378623863,0.233422962428,0.087764490565,0.302145880342,13.4534907895,1.93760493601,80.9336199417,0.0864261122289,0.0104073328862,3.27649988822,0.964808275508,0.702594962736,0.605930095091,1.39333333333,32.6333333333,38.2185534612,20.8851306741,0.123576862462,0.0464635538286,0.15995958371
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,22,0.703015039782,0.264325995113,0.909992298439,3.08,7.04,2.41527710664,115.746318713,2.14133333333,5.48533333333,2.30266666667,4.48527198079,0.52012251419,0.86127217169,1.1213179952,0.130030628548,0.215318042923,0.307569079904,0.115642622862,0.398121630566,6.92457577359,0.997294487253,41.6569195823,0.0894322378717,0.0107693270736,3.39046510172,0.709600925211,0.516747262915,0.445651811873,1.32,30.404,19.6712714596,10.749676211,0.461353619857,0.173463934293,0.597182445851,0.686538124787,0.258130854604,0.888664353944,2.71333333333,6.67333333333,3.52253981099,168.809208071,1.72333333333,4.03333333333,1.90666666667,3.95264593306,0.45835796563,0.758996101303,0.897054396157,0.104024502838,0.172254434338,0.466845924855,0.17552898113,0.604291760681,10.099087086,1.45449543863,60.7541707029,0.104274983233,0.0125566733736,3.95316834339,0.746948342329,0.543944487277,0.469107170393,1.13666666667,27.39,28.6893941316,15.677771426,0.425653637367,0.160041129854,0.550971899445
