LON_1,Largo_Via,FID_Grilla,LON,CLASIFI_SU,IDEstacion,FID_LINK,Shape_Leng,LAT,IDNodo,COL,LAT_1,ROW,FID,hora,>C5_DSEL,>C5_GNV,>C5_GAS,AL_DSEL,AT_DSEL,AUT_GNV,AUT_GAS,BA_DSEL,BT_DSEL,B_DSEL,C2G_DSEL,C2G_GNV,C2G_GAS,C2P_DSEL,C2P_GNV,C2P_GAS,C3-C4_DSEL,C3-C4_GNV,C3-C4_GAS,CC_DSEL,CC_GNV,CC_GAS,ESP_DSEL,ESP_GNV,ESP_GAS,INT_DSEL,INT_GNV,INT_GAS,MB_DSEL,M_GAS,TX_GNV,TX_GAS,C5_DSEL,C5_GNV,C5_GAS
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,0,0.543738194831,0.204439636846,0.703822168324,0.924,0.44,0.537900141651,25.7775644295,0.0,1.848,0.528,3.11726402665,0.361485147362,0.598584159325,0.79613577659,0.0923217462688,0.152875810475,0.28559985991,0.107382435515,0.369684371241,1.54215442993,0.222104885807,9.27730523447,0.0447161189358,0.00538466353678,1.69523255086,0.174287946543,0.126920380365,0.109458339758,0.088,6.336,4.38093818534,2.39403269327,0.411922874871,0.154878512762,0.533198612366
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,1,0.560215109826,0.210634777356,0.725150112819,0.0146666666667,0.0293333333333,0.285843245763,13.6983468006,0.0,0.924,0.190666666667,2.18657009063,0.253559725668,0.4198701837,0.706430336973,0.0819192959849,0.135650367041,0.302076774905,0.113577576025,0.391012315736,0.819509781805,0.118027820673,4.93001364902,0.0372008048289,0.0044796780684,1.4103195171,0.093368542791,0.0679930609098,0.0586383962991,0.044,3.32933333333,2.32805588512,1.27220281706,0.313061384902,0.117707669699,0.405230945398
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,2,0.593168939816,0.223025058377,0.767806001807,0.0,0.044,0.233644229027,11.1968350646,0.0,0.674666666667,0.102666666667,2.09686465102,0.243157275383,0.402644740265,1.34558159424,0.156036754257,0.258381651506,0.378969044883,0.142488231741,0.490542723376,0.669855712832,0.0964742724328,4.02972347672,0.0338189134809,0.00407243460765,1.28210865191,0.20541079414,0.149584734002,0.129004471858,0.0,2.52266666667,1.90291997615,1.03988060156,0.318553689901,0.119772716536,0.412340260231
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,3,0.950168764703,0.357253102771,1.22991146586,0.528,0.0586666666667,0.303719621359,14.5550289019,0.0,0.850666666667,0.44,2.94906632737,0.341980553081,0.566286452886,1.24466297467,0.144333997688,0.239003027644,0.560215109826,0.210634777356,0.725150112819,0.870761175288,0.12540917281,5.23833220119,0.0315643192489,0.00380093896714,1.19663474178,0.230309072217,0.167716216911,0.144641377538,0.088,2.93333333333,2.47365037449,1.35176521963,0.488815144849,0.183789168477,0.632729020009
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,4,1.79049142944,0.673205268804,2.31763663509,2.00933333333,1.92133333333,0.679481036364,32.5624866723,0.161333333333,3.18266666667,3.608,6.51485755208,0.755477951862,1.25099782938,2.60145774885,0.301671058231,0.499537859581,1.16986096464,0.439854976244,1.51428405912,1.94806546632,0.280565194734,11.7191881676,0.281824279007,0.0339369550637,10.6842387659,0.995931123106,0.725259316371,0.625476227191,0.968,7.09866666667,5.53404654119,3.02416692162,0.906230324718,0.340732728076,1.17303694721
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,5,1.85090678442,0.695920784009,2.39583909822,3.27066666667,6.644,3.47248595932,166.410498187,1.34933333333,5.44133333333,8.59466666667,16.0236341514,1.85813768195,3.07689483336,4.75438829963,0.551329865042,0.912948501991,2.08707589935,0.784717797994,2.70153963598,9.95558318423,1.43382765264,59.8908787569,1.25693628437,0.151358819584,47.651704896,2.32176443074,1.69076078129,1.45814145464,2.56666666667,36.96,28.2817295614,15.4549966988,1.26323014961,0.474960772469,1.63514241126
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,6,0.252646029922,0.0949921544939,0.327028482251,2.88933333333,14.2266666667,6.18933752224,296.609043949,2.58133333333,5.236,10.1493333333,11.5495753505,1.33931547404,2.21777584211,5.12442323804,0.594239972462,0.984003456157,0.911722629717,0.342797774913,1.18014626204,17.7447699659,2.55564555046,106.749132314,2.05543840823,0.247513525598,77.9237147328,2.33421356978,1.69982652274,1.46595990748,2.86,103.825333333,50.4091800566,27.5468906412,0.241661419925,0.0908620608203,0.312809852588
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,7,0.0768922699761,0.0289106557155,0.0995304076417,2.552,20.9586666667,4.58082124621,219.52478847,3.44666666667,5.456,10.6773333333,9.69940065844,1.12476493694,1.86250107128,4.02553160275,0.466809956485,0.772991774093,0.41741517987,0.156943559599,0.540307927199,13.1331695802,1.89147148515,79.0066289907,1.06679883747,0.128462687234,40.4434051419,2.85085283989,2.07605479311,1.79042570033,3.15333333333,107.653333333,37.3085879027,20.3878656581,0.0439384399863,0.0165203746946,0.0568745186524
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,8,0.19223067494,0.0722766392889,0.248826019105,2.21466666667,20.4746666667,5.14106685734,246.373205527,3.344,6.27733333333,11.1906666667,13.0297151042,1.51095590372,2.50199565876,6.5821366318,0.763279789576,1.26391691195,1.47193773954,0.553432552268,1.90529637486,14.739388252,2.12280306113,88.6693324154,0.696669617706,0.0838921529175,26.4114382294,3.31147098432,2.41148722694,2.07970845541,2.75733333333,83.1746666667,41.8715191996,22.8813513546,0.186738369942,0.0702115924521,0.241716704273
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,9,0.373476739885,0.140423184904,0.483433408546,1.73066666667,17.0866666667,5.45211579271,261.279474091,2.69866666667,6.93733333333,10.1346666667,13.8146377008,1.60197734371,2.65271828881,6.06633035402,0.703465700443,1.16487061221,0.939184154707,0.353123009096,1.2156928362,15.6311624986,2.2512385883,94.034075223,0.260781399507,0.0314029957523,9.8864822714,2.39023469544,1.74062235929,1.50114294526,2.53733333333,64.6653333333,44.4048633149,24.2657371592,0.269122944917,0.101187295004,0.348356426746
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,10,1.58178383951,0.594733489005,2.04748267149,1.56933333333,14.5346666667,5.63606369757,270.094732912,2.18533333333,5.44133333333,9.66533333333,21.0695651297,2.44327551041,4.04582602651,6.66062889147,0.772381933574,1.27898917496,2.60335256918,0.978832200654,3.36981523017,16.1585393376,2.32719270181,97.2066731247,0.255896445339,0.0308147551978,9.70128879947,2.83217913132,2.06245618093,1.77869802107,2.80133333333,66.44,45.9030306106,25.0844342817,0.873276494728,0.328342447055,1.13038105822
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,11,1.36758394457,0.514196662368,1.77021939306,1.716,14.0946666667,5.51897343743,264.483465149,2.03866666667,4.56133333333,8.77066666667,19.4997199365,2.26123263045,3.74438076643,5.98783809435,0.694363556445,1.14979834921,1.88935291941,0.710376111867,2.44560430206,15.8228427102,2.27884484531,95.1871866081,0.265666353678,0.0319912363067,10.0716757433,2.5333997944,1.84487838602,1.59105515292,2.61066666667,66.3666666667,44.9493867051,24.5633005449,0.582184329819,0.218894964703,0.753587372144
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,12,1.12043021965,0.421269554713,1.45030022564,1.936,14.08,5.50127582558,263.635349868,1.77466666667,5.06,8.24266666667,16.8646226478,1.95566065336,3.23838336556,7.1427956294,0.828295103849,1.37157593342,2.08158359435,0.782652751157,2.69443032115,15.7721038307,2.2715373067,94.8819512414,0.394553990611,0.0475117370893,14.9579342723,2.73258601902,1.98993024929,1.71615039836,2.61066666667,63.9613333333,44.8052481606,24.4845337662,0.944676459705,0.355188055933,1.22280215103
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,13,1.57629153451,0.592668442168,2.04037335666,1.70133333333,13.8746666667,5.85147402349,280.417752234,1.64266666667,5.20666666667,8.58,18.1204988024,2.10129495733,3.47953957362,5.05714415833,0.586438134751,0.97108437358,2.04862976436,0.770262470135,2.65177443216,16.776118629,2.41613799506,100.921911678,0.619261882406,0.0745708025933,23.4768339817,2.73881058854,1.99446312002,1.72005962478,2.52266666667,62.4653333333,47.6574442076,26.0431612327,0.455861314858,0.171398887456,0.590073131019
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,14,1.38406085957,0.52039180288,1.79154733755,1.64266666667,15.0333333333,6.14965196842,294.707209685,1.77466666667,4.884,8.19866666667,17.9186615632,2.07788944419,3.4407823259,6.85125295065,0.794487140425,1.31559324226,1.9332913594,0.726896486562,2.50247882071,17.6309918724,2.53925894871,106.064665128,0.901086161413,0.108507757657,34.1610727476,2.15992562323,1.57290614238,1.35650156772,2.74266666667,62.9493333333,50.0859602903,27.3702621075,0.554722804827,0.208569730519,0.718040797987
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,15,1.38955316457,0.522456849717,1.79865665238,1.74533333333,15.488,5.44442895119,260.911100787,2.00933333333,5.03066666667,8.85866666667,19.0960454582,2.21442160416,3.66686627098,6.72790797118,0.780183771286,1.29190825753,2.02116823937,0.75993723595,2.616227858,15.6091243994,2.2480646069,93.9014982455,1.85327645875,0.223169416499,70.2595541248,2.22839588794,1.62276772038,1.39950305834,2.62533333333,72.1893333333,44.3422576843,24.2315253261,0.466845924855,0.17552898113,0.604291760681
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,16,1.07099947467,0.402684133181,1.38631639215,2.65466666667,17.776,5.52254871254,264.654801569,2.49333333333,5.544,9.724,19.4548672167,2.2560314053,3.73576804471,6.08875671391,0.706066313014,1.16917697307,1.87836830942,0.706246018194,2.43138567239,15.8330929889,2.28032111573,95.2488503186,1.53387560921,0.184707534093,58.1507501901,2.24084502699,1.63183346183,1.40732151118,2.65466666667,86.724,44.978505603,24.5792130254,0.406430569873,0.152813465925,0.526089297536
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,17,0.170261454947,0.0640164519414,0.220388759778,2.948,19.4626666667,6.07689511975,291.220513531,2.816,6.40933333333,8.25733333333,14.5434943977,1.68649725226,2.79267501671,4.09281068247,0.474611794199,0.785910856667,0.922707239714,0.346927868586,1.1943648917,17.4223987009,2.5092168455,104.809808621,1.02959803264,0.123983009166,39.0330856249,2.17859933179,1.58650475456,1.36822924698,2.64,123.493333333,49.4933907184,27.046443129,0.148292234954,0.0557562645941,0.191951500452
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,18,0.0604153549811,0.022715515205,0.0782024631472,2.42,15.7666666667,6.06241525551,290.526601031,3.05066666667,5.82266666667,7.06933333333,10.6300945945,1.23269035863,2.04121504691,3.37516716555,0.391392191929,0.648107309197,0.433892094865,0.163138700109,0.561635871694,17.3808850721,2.50323795027,104.560070594,0.584315671808,0.0703626201654,22.1519883748,2.38401012593,1.73608948856,1.49723371884,2.69866666667,91.8866666667,49.3754591821,26.981997583,0.0384461349879,0.0144553278578,0.0497652038209
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,19,0.994107204691,0.373773477464,1.28678598451,2.75733333333,14.0506666667,6.25655269448,299.830168651,3.24133333333,6.35066666667,6.71733333333,9.01539668139,1.04544625352,1.7311570651,1.89502741188,0.219751762245,0.36388749254,0.604153549811,0.22715515205,0.782024631472,17.9374752054,2.58339943448,107.90841007,0.246126536999,0.0296382740889,9.33090185557,1.9233919815,1.40065705474,1.20795096376,2.42,55.7333333333,50.9566153367,27.8460452747,0.318553689901,0.119772716536,0.412340260231
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,20,1.21929170962,0.458440397776,1.57826789261,2.88933333333,12.7453333333,5.78497390627,277.230894818,3.124,6.61466666667,6.336,7.24371424898,0.839997860418,1.39095455728,1.52499247347,0.176841654825,0.292832538374,0.499799754843,0.187919262151,0.646947649671,16.5854634453,2.38867936512,99.7749666641,0.133021059692,0.0160182427901,5.04296069752,1.52501953225,1.11055332819,0.957760472887,2.024,43.4573333333,47.115832707,25.7471890951,0.28559985991,0.107382435515,0.369684371241
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,21,0.955661069702,0.359318149608,1.23702078069,1.92133333333,12.2173333333,4.51092461763,216.175161454,3.09466666667,5.92533333333,4.25333333333,6.61577617166,0.76718070843,1.27037645324,1.13253117515,0.131330934833,0.217471223352,0.329538299897,0.123902810209,0.426558889893,12.9327766317,1.86261039829,77.8011034517,0.0890564721664,0.0107240778001,3.37621945003,0.995931123106,0.725259316371,0.625476227191,2.05333333333,41.6973333333,36.7393134491,20.076776664,0.516276669839,0.194114402662,0.668275594166
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,22,0.703015039782,0.264325995113,0.909992298439,3.08,7.04,2.41527710664,115.746318713,2.14133333333,5.48533333333,2.30266666667,4.48527198079,0.52012251419,0.86127217169,1.1213179952,0.130030628548,0.215318042923,0.307569079904,0.115642622862,0.398121630566,6.92457577359,0.997294487253,41.6569195823,0.0894322378717,0.0107693270736,3.39046510172,0.709600925211,0.516747262915,0.445651811873,1.32,30.404,19.6712714596,10.749676211,0.461353619857,0.173463934293,0.597182445851
-74.07196,329.26,3428.0,-74.07196,Local,1.0,360.0,329.259724639,4.827202,3493.0,37.0,4.827202,53.0,360,23,0.774415004759,0.291171603991,1.00241339125,1.584,3.59333333333,1.07740915711,51.6322302483,0.249333333333,5.26533333333,0.748,3.44244624526,0.399194029641,0.661026391773,0.930693936014,0.107925421695,0.178713975626,0.346015214893,0.13009795072,0.447886834388,3.08892148528,0.444874093308,18.5823591386,0.0480980102838,0.00579190699754,1.82344341605,0.336126754049,0.244775019276,0.211098226677,0.381333333333,10.9853333333,8.77497987469,4.79522600278,0.45036900986,0.169333840619,0.582963816186
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,0,0.914468782215,0.343830298331,1.18370091945,1.554,0.74,0.904650238232,43.3531765406,0.0,3.108,0.888,5.24267131754,0.60795229329,1.0067097225,1.33895562427,0.155268391452,0.257109317617,0.480327037122,0.180597732457,0.621741897087,2.59362335942,0.373540035221,15.6027406216,0.0752043818466,0.00905602503913,2.85107292645,0.293120637368,0.213457003341,0.184089025957,0.148,10.656,7.36794149352,4.02632771141,0.692779380465,0.260477498736,0.896743120798
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,1,0.942179957434,0.354249398281,1.21957064429,0.0246666666667,0.0493333333332,0.480736367874,23.03812871,0.0,1.554,0.320666666667,3.67741333425,0.426441356805,0.70614530895,1.18808738491,0.137773361429,0.22813925366,0.508038212341,0.191016832406,0.657611621919,1.37826645122,0.198501334769,8.29138659154,0.0625649899395,0.00753400402413,2.37190100604,0.157028912876,0.114351966076,0.0986191210485,0.074,5.59933333332,3.91536671589,2.1396138287,0.526512329154,0.197962899039,0.681524771806
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,2,0.997602307873,0.375087598179,1.29131009395,0.0,0.074,0.392947112455,18.8310407905,0.0,1.13466666667,0.172666666667,3.52654509489,0.408946326781,0.677175244991,2.26302359031,0.262425450342,0.434550959351,0.637357030031,0.239639298837,0.825003671133,1.12657551704,0.162252185455,6.77726221085,0.0568772635815,0.00684909456741,2.15627364185,0.345463608327,0.251574325366,0.216962066307,0.0,4.24266666668,3.20036541443,1.74889010263,0.53574938756,0.201435932356,0.693481346752
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,3,1.59801110427,0.600834763752,2.06848746531,0.888,0.0986666666668,0.510801181376,24.4789122441,0.0,1.43066666667,0.74,4.95979336876,0.575149112,0.952390852581,2.09329682103,0.242743541566,0.401959637401,0.942179957434,0.354249398281,1.21957064429,1.46446197662,0.210915426999,8.80992233837,0.0530854460095,0.00639248826292,2.01252206573,0.387337985093,0.282068182986,0.243260498586,0.148,4.93333333332,4.16023017528,2.27342332393,0.822098198155,0.309099965166,1.06413517001
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,4,3.01128104043,1.13220886117,3.89784343175,3.37933333333,3.23133333333,1.14276356116,54.7641821307,0.271333333333,5.35266666668,6.068,10.956805883,1.2705765554,2.10395089487,4.37517894124,0.507355870662,0.84013185475,1.96749344052,0.739756096411,2.54675046307,3.27629192063,0.471859645689,19.7095437364,0.473977196511,0.0570757880616,17.9689470154,1.67497507068,1.21975430481,1.05193729119,1.628,11.9386666667,9.307260092,5.08609891364,1.52411463703,0.573050497219,1.97283486576
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,5,3.11288868289,1.17041222765,4.0293657561,5.50066666668,11.174,5.84009002249,279.872201496,2.26933333333,9.15133333332,14.4546666667,26.9488392546,3.12504973782,5.17477767429,7.99601668574,0.927236591207,1.53541338971,3.51008219436,1.31975266026,4.5434984787,16.7434808098,2.41143741581,100.725568818,2.11393829645,0.254558014755,80.1415036887,3.90478563352,2.84355222308,2.45232881007,4.31666666668,62.16,47.5647269896,25.992494448,2.12452343343,0.798797662788,2.75001223712
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,6,0.424904686687,0.159759532558,0.550002447422,4.85933333332,23.9266666667,10.4093403783,498.842483005,4.34133333332,8.806,17.0693333333,19.4242858168,2.25248511543,3.72989573445,8.61834817307,0.99940359005,1.65491490354,1.53335169543,0.576523530535,1.9847914407,29.8434767608,4.29813115304,179.532631619,3.45687368656,0.416272747596,131.053520232,3.9257228219,2.85879915189,2.46547802621,4.81,174.615333333,84.7790755498,46.3288615329,0.406430569874,0.152813465925,0.526089297535
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,7,0.129318817687,0.0486224664306,0.167392049216,4.292,35.2486666667,7.70410845954,369.200780609,5.79666666668,9.176,17.9573333333,16.3126283801,1.89165012121,3.13238816533,6.77021224099,0.785089472271,1.30003162007,0.702016438872,0.263950532052,0.908699695743,22.0876033849,3.18111113411,132.874785121,1.7941616812,0.216050883076,68.0184541023,4.79461613982,3.49154669751,3.01117049602,5.30333333332,181.053333333,62.7462614728,34.2886831522,0.0738964672497,0.0277842665318,0.0956525995517
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,8,0.323297044217,0.121556166077,0.418480123041,3.72466666668,34.4346666667,8.64633971462,414.354936568,5.624,10.5573333333,18.8206666667,21.9136117661,2.54115311081,4.20790178973,11.0699570626,1.28369782792,2.12567844283,2.47553165287,0.930772928815,3.20436208499,24.7889711511,3.57016878462,149.125695426,1.17167162978,0.141091348089,44.4192370222,5.56929210999,4.05568306349,3.49769149319,4.63733333332,139.884666667,70.4202822903,38.4822727328,0.314059985811,0.11808313276,0.406523548096
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,9,0.628119971624,0.23616626552,0.813047096191,2.91066666667,28.7366666667,9.16946746955,439.424570062,4.53866666668,11.6673333333,17.0446666667,23.2337088605,2.69423462351,4.46138984937,10.2024646863,1.18310140529,1.95910057508,1.57953698746,0.593888697116,2.04457431542,26.2887732931,3.78617398942,158.148217421,0.438586899171,0.0528141292197,16.6272656383,4.01994016961,2.92741033154,2.52464949884,4.26733333332,108.755333333,74.6809064842,40.8105579495,0.452615861906,0.170178632507,0.585872172254
-74.062965,147.135,295.0,-74.062965,Intermedia,1.0,1117.0,147.134938663,4.755493,3493.0,38.0,4.755493,45.0,1117,10,2.66027282099,1.00023359514,3.44349358386,2.63933333333,24.4446666667,9.47883440046,454.250232625,3.67533333333,9.15133333332,16.2553333333,35.4351777182,4.1091451766,6.80434377185,11.201966772,1.29900597919,2.1510272488,4.37836568453,1.64621779201,5.66741652346,27.1757252495,3.9139149985,163.483950255,0.430371294433,0.05182481556,16.31580389,4.76321035722,3.46867630429,2.99144667181,4.71133333332,111.74,77.2005514814,42.1874576556,1.46869228659,0.552212297319,1.90109541609
