FID_LINK,FID_Grilla,LAT,LON,ROW,COL,hora,C5_GNV,INT_GAS,C2G_GNV,ESP_GNV,CC_DSEL,CC_GNV,C2P_GAS,>C5_GAS,C2P_DSEL,C3-C4_DSEL,C2G_GAS,AUT_GNV,C5_GAS,M_GAS,AL_DSEL,B_DSEL,TX_GAS,AUT_GAS,>C5_GNV,C2P_GNV,C2G_DSEL,INT_GNV,C3-C4_GAS,INT_DSEL,ESP_GAS,BT_DSEL,TX_GNV,AT_DSEL,>C5_DSEL,CC_GAS,MB_DSEL,C5_DSEL,C3-C4_GNV,BA_DSEL,ESP_DSEL
5530,3209,4.791351,-74.026985,49,42,15,1.32e-06,0.00252613,1.317e-05,9.7e-07,0.01299561,0.00035689,0.00037456,0.00483225,0.02292402,0.01141034,0.00106312,0.00108032,0.00162348,0.04745795,0.00213197,0.03622454,0.0032655,0.02051618,3.94e-06,4.64e-06,0.06506602,7.07e-06,0.00702873,0.01178566,0.16687572,0.02324097,0.00879872,0.0643214,0.00784461,0.01392514,0.01434552,0.00263554,5.73e-06,0.00121466,0.00856188
5530,3209,4.791351,-74.026985,49,42,16,1.15e-06,0.00254024,1.341e-05,8e-07,0.01318208,0.00036201,0.00033898,0.00372446,0.02074624,0.01060417,0.0010831,0.00109583,0.00141339,0.05701318,0.00324274,0.03976303,0.00331236,0.02081056,3.03e-06,4.2e-06,0.06628864,7.11e-06,0.00653213,0.0118515,0.13811571,0.0256125,0.00892497,0.07382342,0.00604624,0.01412495,0.0145058,0.00229447,5.32e-06,0.00150724,0.00708629
5530,3209,4.791351,-74.026985,49,42,17,4.2e-07,0.00246968,1.003e-05,5.4e-07,0.01450528,0.00039834,0.00022786,0.00059209,0.01394545,0.00520907,0.00080967,0.00120582,0.00051569,0.08118569,0.00360106,0.03376559,0.00364485,0.0228995,4.8e-07,2.82e-06,0.0495541,6.91e-06,0.00320877,0.01152229,0.09270873,0.02961021,0.00982085,0.08082812,0.0009612,0.01554279,0.01442566,0.00083717,2.61e-06,0.0017023,0.0047566
5530,3209,4.791351,-74.026985,49,42,18,1.1e-07,0.00270253,7.33e-06,3.1e-07,0.01447072,0.00039739,0.0001879,0.0002101,0.01150022,0.0024495,0.0005918,0.00120295,0.0001337,0.06040717,0.00295609,0.02890766,0.00363616,0.02284493,1.7e-07,2.33e-06,0.03621996,7.56e-06,0.00150888,0.01260868,0.0526139,0.0268999,0.00979745,0.06547869,0.00034107,0.01550575,0.01474623,0.00021704,1.23e-06,0.00184416,0.00269946
5530,3209,4.791351,-74.026985,49,42,19,9e-07,0.00218037,6.22e-06,1.3e-07,0.01493411,0.00041012,0.0001055,0.00345706,0.00645693,0.0034107,0.00050191,0.00124147,0.00110779,0.03663962,0.00336815,0.02746828,0.0037526,0.0235765,2.82e-06,1.31e-06,0.03071819,6.1e-06,0.00210098,0.01017254,0.02216212,0.02933918,0.01011119,0.05835218,0.00561215,0.0160023,0.01322352,0.00179837,1.71e-06,0.00195942,0.00113707
5530,3209,4.791351,-74.026985,49,42,20,8.1e-07,0.00172878,4.99e-06,7e-08,0.01380848,0.00037921,8.49e-05,0.00424016,0.00519611,0.00282158,0.00040327,0.0011479,0.00099319,0.02856926,0.0035294,0.02590894,0.00346976,0.02179945,3.45e-06,1.05e-06,0.02468153,4.84e-06,0.00173808,0.0080656,0.0119777,0.03055883,0.00934908,0.05293115,0.00688341,0.01479615,0.01105967,0.00161233,1.42e-06,0.00188849,0.00061454
5530,3209,4.791351,-74.026985,49,42,21,1.46e-06,0.001129,4.56e-06,5e-08,0.01076738,0.00029569,6.305e-05,0.00332337,0.00385888,0.00186038,0.00036832,0.00089509,0.00179538,0.02741222,0.00234696,0.01739258,0.0027056,0.01699847,2.71e-06,7.8e-07,0.02254196,3.16e-06,0.00114599,0.00526733,0.00801897,0.0273742,0.00729009,0.05073837,0.00539511,0.01153753,0.01121996,0.0029146,9.3e-07,0.00187075,0.00041143
5530,3209,4.791351,-74.026985,49,42,22,1.31e-06,0.00080441,3.09e-06,5e-08,0.00576516,0.00015832,6.243e-05,0.00244477,0.00382067,0.00173636,0.00024971,0.00047926,0.00160438,0.01998788,0.0037623,0.00941598,0.00144865,0.00910146,1.99e-06,7.7e-07,0.01528268,2.25e-06,0.00106959,0.00375297,0.0080528,0.02534147,0.00390332,0.029237,0.00396881,0.00617752,0.00721283,0.00260453,8.7e-07,0.00129446,0.00041316
5530,3209,4.791351,-74.026985,49,42,23,1.28e-06,0.00038104,2.37e-06,3e-08,0.00257173,7.062e-05,5.181e-05,0.00269307,0.00317116,0.0019534,0.00019165,0.00021379,0.00156618,0.00722186,0.0019349,0.00305869,0.00064622,0.00405999,2.19e-06,6.4e-07,0.01172946,1.07e-06,0.00120329,0.00177772,0.00433092,0.0243251,0.0017412,0.01492305,0.0043719,0.00275567,0.00208371,0.00254252,9.8e-07,0.00015072,0.00022221
8963,3206,4.791351,-74.044975,49,40,0,2.7e-07,4.628e-05,5e-07,1e-08,0.00030074,8.26e-06,1.038e-05,0.00044291,0.0006354,0.00037766,4.065e-05,2.5e-05,0.00033554,0.00097567,0.00026438,0.00050573,7.557e-05,0.00047478,3.6e-07,1.3e-07,0.00248791,1.3e-07,0.00023264,0.00021591,0.00094312,0.00199978,0.00020362,0.00042802,0.00071901,0.00032226,0.00011263,0.00054471,1.9e-07,0.0,4.839e-05
8963,3206,4.791351,-74.044975,49,40,1,2.1e-07,2.479e-05,3.5e-07,0.0,0.00015982,4.39e-06,9.21e-06,0.00045633,0.00056381,0.00039945,2.851e-05,1.329e-05,0.00025501,0.00051268,4.2e-06,0.00018263,4.016e-05,0.0002523,3.7e-07,1.1e-07,0.00174512,7e-08,0.00024606,0.00011567,0.00078461,0.00099989,0.0001082,2.853e-05,0.0007408,0.00017125,5.632e-05,0.00041398,2e-07,0.0,4.026e-05
8963,3206,4.791351,-74.044975,49,40,2,2.1e-07,5.454e-05,3.4e-07,0.0,0.00013063,3.59e-06,1.755e-05,0.00048317,0.00107392,0.00050113,2.734e-05,1.086e-05,0.00025948,0.00038846,0.0,9.834e-05,3.282e-05,0.00020623,3.9e-07,2.2e-07,0.00167352,1.5e-07,0.00030869,0.00025447,0.00071329,0.00073008,8.844e-05,4.28e-05,0.00078438,0.00013998,0.0,0.00042124,2.5e-07,0.0,3.66e-05
8963,3206,4.791351,-74.044975,49,40,3,3.2e-07,6.115e-05,4.8e-07,0.0,0.00016981,4.66e-06,1.623e-05,0.00077397,0.00099338,0.0007408,3.846e-05,1.412e-05,0.00039817,0.0004517,0.00015107,0.00042144,4.267e-05,0.00026808,6.3e-07,2e-07,0.00235367,1.7e-07,0.00045633,0.00028531,0.00066573,0.00092053,0.00011497,5.707e-05,0.00125646,0.00018196,0.00011263,0.00064639,3.7e-07,0.0,3.416e-05
8963,3206,4.791351,-74.044975,49,40,4,6e-07,0.00026445,1.05e-06,3e-08,0.0003799,1.043e-05,3.392e-05,0.00145847,0.00207624,0.00154697,8.496e-05,3.158e-05,0.00073818,0.00109311,0.00057492,0.00345583,9.546e-05,0.00059975,1.19e-06,4.2e-07,0.00519956,7.4e-07,0.00095293,0.00123379,0.00594405,0.00344406,0.00025721,0.00186902,0.00236766,0.00040708,0.00123896,0.00119836,7.8e-07,2.284e-05,0.00030497
8963,3206,4.791351,-74.044975,49,40,5,8.4e-07,0.0006165,2.59e-06,1.5e-07,0.00194149,5.332e-05,6.2e-05,0.00150768,0.00379452,0.00275985,0.00020895,0.0001614,0.00102898,0.0056914,0.00093581,0.00823217,0.00048785,0.00306504,1.23e-06,7.7e-07,0.01278859,1.73e-06,0.00170006,0.00287628,0.02651046,0.00588823,0.00131449,0.0064631,0.00244755,0.00208036,0.00328513,0.00167043,1.39e-06,0.00019106,0.00136017
8963,3206,4.791351,-74.044975,49,40,6,1.6e-07,0.0006198,1.87e-06,2.5e-07,0.0034605,9.503e-05,6.682e-05,0.0002058,0.00408984,0.00120562,0.00015061,0.00028767,0.00019685,0.01598786,0.00082671,0.00972127,0.00086955,0.0054631,1.7e-07,8.3e-07,0.00921781,1.73e-06,0.00074266,0.0028917,0.04335193,0.00566604,0.00234295,0.0138393,0.00033409,0.00370802,0.00366057,0.00031956,6.1e-07,0.00036551,0.00222425
8963,3206,4.791351,-74.044975,49,40,7,3e-08,0.00075699,1.57e-06,1.3e-07,0.00256117,7.033e-05,5.249e-05,6.263e-05,0.00321281,0.00055197,0.00012648,0.00021291,3.579e-05,0.01657732,0.00073019,0.010227,0.00064356,0.00404332,5e-08,6.5e-07,0.00774117,2.12e-06,0.00034001,0.00353173,0.0225002,0.0059041,0.00173405,0.02038801,0.00010168,0.00274436,0.00403601,5.81e-05,2.8e-07,0.00048804,0.00115442
8963,3206,4.791351,-74.044975,49,40,8,1.2e-07,0.0008793,2.1e-06,9e-08,0.00287441,7.894e-05,8.583e-05,0.00015658,0.00525326,0.00194642,0.00016991,0.00023895,0.00015211,0.0128079,0.00063367,0.01071868,0.00072227,0.00453783,1.3e-07,1.06e-06,0.01039912,2.46e-06,0.00119899,0.00410236,0.01469369,0.00679289,0.00194613,0.01991718,0.0002542,0.00308001,0.00352917,0.00024693,9.8e-07,0.0004735,0.00075389
8963,3206,4.791351,-74.044975,49,40,9,1.8e-07,0.00063468,2.23e-06,3e-08,0.00304832,8.371e-05,7.911e-05,0.00030422,0.00484159,0.00124193,0.00018015,0.00025341,0.00021922,0.00995769,0.00049518,0.00970722,0.00076597,0.00481238,2.5e-07,9.8e-07,0.01102558,1.78e-06,0.00076503,0.0029611,0.00550023,0.0075071,0.00206387,0.01662143,0.00049387,0.00326635,0.00324758,0.00035588,6.2e-07,0.00038212,0.0002822
8963,3206,4.791351,-74.044975,49,40,10,5.8e-07,0.00075203,3.4e-06,3e-08,0.00315117,8.654e-05,8.686e-05,0.00128846,0.0053159,0.00344255,0.00027476,0.00026196,0.00071134,0.01023096,0.00044902,0.00925768,0.00079182,0.00497475,1.05e-06,1.08e-06,0.01681579,2.1e-06,0.0021206,0.00350859,0.0053972,0.00588823,0.00213351,0.01413892,0.00209167,0.00337656,0.00358548,0.00115478,1.73e-06,0.00030944,0.00027691
8963,3206,4.791351,-74.044975,49,40,11,3.9e-07,0.00067269,3.15e-06,3e-08,0.0030857,8.474e-05,7.808e-05,0.00111398,0.00477894,0.00249839,0.00025428,0.00025651,0.00047423,0.01021967,0.00049099,0.00840075,0.00077537,0.0048714,9.1e-07,9.7e-07,0.01556289,1.88e-06,0.001539,0.00313846,0.00560326,0.00493596,0.00208918,0.0137109,0.00180843,0.00330641,0.00334144,0.00076985,1.25e-06,0.00028867,0.00028749
8963,3206,4.791351,-74.044975,49,40,12,6.3e-07,0.00072558,2.72e-06,5e-08,0.0030758,8.447e-05,9.314e-05,0.00091266,0.00570072,0.00275259,0.00021992,0.00025569,0.0007695,0.00984928,0.00055394,0.00789502,0.00077288,0.00485578,7.4e-07,1.15e-06,0.01345979,2.03e-06,0.00169558,0.00338522,0.00832167,0.00547558,0.00208248,0.01369663,0.0014816,0.00329581,0.00334144,0.00124919,1.38e-06,0.00025129,0.00042696
8963,3206,4.791351,-74.044975,49,40,13,3e-07,0.00072724,2.93e-06,8e-08,0.0032716,8.984e-05,6.595e-05,0.00128399,0.00403615,0.00270901,0.0002363,0.00027197,0.00037133,0.00961891,0.00048679,0.00821813,0.00082208,0.00516488,1.05e-06,8.2e-07,0.01446212,2.04e-06,0.00166874,0.00339293,0.01306106,0.00563429,0.00221505,0.01349689,0.00208441,0.00350561,0.00322881,0.00060281,1.36e-06,0.0002326,0.00067012
8963,3206,4.791351,-74.044975,49,40,14,3.7e-07,0.00057353,2.89e-06,1.1e-07,0.00343832,9.442e-05,8.934e-05,0.00112741,0.00546804,0.00255649,0.00023367,0.00028583,0.00045186,0.00969344,0.00047001,0.00785288,0.00086397,0.00542807,9.2e-07,1.11e-06,0.01430103,1.61e-06,0.00157479,0.00267579,0.0190051,0.00528513,0.00232792,0.01462401,0.00183022,0.00368425,0.00351039,0.00073354,1.28e-06,0.00025129,0.00097509
8963,3206,4.791351,-74.044975,49,40,15,3.1e-07,0.00059171,3.08e-06,2.3e-07,0.00304402,8.359e-05,8.773e-05,0.00113188,0.0053696,0.0026727,0.00024902,0.00025305,0.00038028,0.01111629,0.00049938,0.00848504,0.00076489,0.0048056,9.2e-07,1.09e-06,0.01524071,1.66e-06,0.00164637,0.00276061,0.03908806,0.00544384,0.00206096,0.01506629,0.00183748,0.00326175,0.00336022,0.00061733,1.34e-06,0.00028452,0.00200549
8963,3206,4.791351,-74.044975,49,40,16,2.7e-07,0.00059501,3.14e-06,1.9e-07,0.0030877,8.479e-05,7.94e-05,0.0008724,0.00485949,0.00248386,0.0002537,0.00025668,0.00033106,0.01335446,0.00075956,0.00931388,0.00077587,0.00487455,7.1e-07,9.8e-07,0.01552709,1.67e-06,0.00153005,0.00277603,0.03235147,0.00599933,0.00209054,0.017292,0.00141624,0.00330855,0.00339776,0.00053744,1.25e-06,0.00035305,0.00165985
8963,3206,4.791351,-74.044975,49,40,17,1e-07,0.00057848,2.35e-06,1.3e-07,0.00339764,9.331e-05,5.337e-05,0.00013869,0.00326651,0.00122014,0.00018965,0.00028245,0.00012079,0.01901649,0.00084349,0.00790907,0.00085375,0.00536385,1.1e-07,6.6e-07,0.01160728,1.62e-06,0.0007516,0.00269892,0.02171559,0.00693574,0.00230038,0.01893274,0.00022515,0.00364066,0.00337899,0.00019609,6.1e-07,0.00039874,0.00111416
8963,3206,4.791351,-74.044975,49,40,18,3e-08,0.00063303,1.72e-06,7e-08,0.00338954,9.308e-05,4.401e-05,4.921e-05,0.00269375,0.00057376,0.00013862,0.00028177,3.132e-05,0.01414945,0.00069242,0.00677117,0.00085171,0.00535107,4e-08,5.5e-07,0.00848397,1.77e-06,0.00035343,0.00295339,0.01232399,0.00630089,0.0022949,0.01533737,7.989e-05,0.00363198,0.00345408,5.084e-05,2.9e-07,0.00043197,0.00063231
8963,3206,4.791351,-74.044975,49,40,19,2.1e-07,0.00051072,1.46e-06,3e-08,0.00349809,9.606e-05,2.471e-05,0.00080976,0.00151244,0.0007989,0.00011756,0.0002908,0.00025948,0.00858227,0.00078894,0.00643402,0.00087899,0.00552243,6.6e-07,3.1e-07,0.00719526,1.43e-06,0.00049212,0.00238276,0.00519114,0.00687225,0.00236839,0.0136681,0.00131456,0.00374829,0.00309741,0.00042124,4e-07,0.00045896,0.00026634
8963,3206,4.791351,-74.044975,49,40,20,1.9e-07,0.00040494,1.17e-06,2e-08,0.00323442,8.882e-05,1.989e-05,0.00099319,0.00121711,0.00066091,9.446e-05,0.00026888,0.00023264,0.00669191,0.00082671,0.00606877,0.00081274,0.00510619,8.1e-07,2.5e-07,0.00578127,1.13e-06,0.00040712,0.00188924,0.00280559,0.00715793,0.00218988,0.0123983,0.00161233,0.00346577,0.00259056,0.00037766,3.3e-07,0.00044235,0.00014395
8963,3206,4.791351,-74.044975,49,40,21,3.4e-07,0.00026445,1.07e-06,1e-08,0.00252209,6.926e-05,1.477e-05,0.00077845,0.00090388,0.00043577,8.627e-05,0.00020966,0.00042054,0.00642089,0.00054974,0.00407394,0.00063374,0.00398163,6.3e-07,1.8e-07,0.00528011,7.4e-07,0.00026843,0.00123379,0.00187832,0.00641198,0.00170759,0.01188468,0.00126372,0.00270249,0.0026281,0.0006827,2.2e-07,0.0004382,9.637e-05
8963,3206,4.791351,-74.044975,49,40,22,3.1e-07,0.00018842,7.2e-07,1e-08,0.0013504,3.708e-05,1.462e-05,0.00057265,0.00089493,0.00040671,5.849e-05,0.00011226,0.0003758,0.00468185,0.00088126,0.00220555,0.00033932,0.00213188,4.7e-07,1.8e-07,0.00357973,5.3e-07,0.00025053,0.00087908,0.00188624,0.00593585,0.00091429,0.00684832,0.00092963,0.00144699,0.00168949,0.00061007,2e-07,0.00030321,9.678e-05
8963,3206,4.791351,-74.044975,49,40,23,3e-07,8.925e-05,5.6e-07,1e-08,0.00060239,1.654e-05,1.214e-05,0.00063081,0.00074279,0.00045755,4.489e-05,5.008e-05,0.00036685,0.00169161,0.00045322,0.00071645,0.00015137,0.00095099,5.1e-07,1.5e-07,0.00274744,2.5e-07,0.00028185,0.0004164,0.00101445,0.00569778,0.00040785,0.00349549,0.00102405,0.00064547,0.00048808,0.00059555,2.3e-07,3.53e-05,5.205e-05
3756,3206,4.791351,-74.044975,49,40,0,5.3e-07,8.947e-05,9.7e-07,1e-08,0.00058143,1.597e-05,2.007e-05,0.00085628,0.00122843,0.00073014,7.859e-05,4.833e-05,0.0006487,0.00188627,0.00051112,0.00097773,0.0001461,0.0009179,7e-07,2.5e-07,0.0048099,2.5e-07,0.00044976,0.00041743,0.00182335,0.00386618,0.00039366,0.00082749,0.00139007,0.00062302,0.00021775,0.00105309,3.7e-07,0.0,9.355e-05
3756,3206,4.791351,-74.044975,49,40,1,4e-07,4.793e-05,6.8e-07,1e-08,0.00030898,8.49e-06,1.781e-05,0.00088223,0.00109001,0.00077226,5.513e-05,2.569e-05,0.00049301,0.00099116,8.11e-06,0.00035307,7.764e-05,0.00048778,7.2e-07,2.2e-07,0.00337385,1.3e-07,0.00047571,0.00022362,0.0015169,0.00193309,0.00020919,5.517e-05,0.0014322,0.00033108,0.00010888,0.00080035,3.9e-07,0.0,7.783e-05
3756,3206,4.791351,-74.044975,49,40,2,4.1e-07,0.00010545,6.5e-07,1e-08,0.00025255,6.94e-06,3.392e-05,0.00093412,0.00207622,0.00096884,5.286e-05,2.099e-05,0.00050166,0.00075101,0.0,0.00019011,6.346e-05,0.0003987,7.6e-07,4.2e-07,0.00323544,3e-07,0.0005968,0.00049197,0.001379,0.00141146,0.00017099,8.275e-05,0.00151644,0.00027062,0.0,0.00081439,4.9e-07,0.0,7.075e-05
3756,3206,4.791351,-74.044975,49,40,3,6.3e-07,0.00011823,9.2e-07,1e-08,0.0003283,9.02e-06,3.138e-05,0.00149633,0.0019205,0.0014322,7.435e-05,2.729e-05,0.00076979,0.00087327,0.00029207,0.00081478,8.249e-05,0.00051829,1.22e-06,3.9e-07,0.00455037,3.3e-07,0.00088223,0.0005516,0.00128707,0.00177967,0.00022228,0.00011033,0.00242912,0.00035178,0.00021775,0.00124966,7.2e-07,0.0,6.604e-05
3756,3206,4.791351,-74.044975,49,40,4,1.16e-06,0.00051126,2.03e-06,7e-08,0.00073447,2.017e-05,6.559e-05,0.00281967,0.00401402,0.00299076,0.00016425,6.106e-05,0.00142713,0.00211332,0.00111149,0.00668118,0.00018456,0.00115951,2.3e-06,8.1e-07,0.01005235,1.43e-06,0.0018423,0.0023853,0.01149167,0.00665843,0.00049727,0.00361339,0.00457741,0.000787,0.00239529,0.00231679,1.5e-06,4.417e-05,0.0005896
3756,3206,4.791351,-74.044975,49,40,5,1.62e-06,0.00119188,5e-06,3e-07,0.0037535,0.00010308,0.00011986,0.00291481,0.00733597,0.00533564,0.00040397,0.00031203,0.00198934,0.01100322,0.00180922,0.01591532,0.00094317,0.00592566,2.37e-06,1.48e-06,0.02472428,3.34e-06,0.00328673,0.00556073,0.05125285,0.01138376,0.00254132,0.01249515,0.00473187,0.00402198,0.00635116,0.00322946,2.68e-06,0.00036938,0.00262962
3756,3206,4.791351,-74.044975,49,40,6,3.1e-07,0.00119827,3.61e-06,4.9e-07,0.00669022,0.00018373,0.00012919,0.00039787,0.00790693,0.00233083,0.00029118,0.00055616,0.00038057,0.03090944,0.00159828,0.0187942,0.0016811,0.01056185,3.2e-07,1.6e-06,0.01782086,3.35e-06,0.00143578,0.00559054,0.08381259,0.01095419,0.00452964,0.02675562,0.00064589,0.00716875,0.00707701,0.00061781,1.17e-06,0.00070664,0.00430016
