FID_LINK,FID_Grilla,LAT,LON,ROW,COL,hora,C5_GNV,INT_GAS,C2G_GNV,ESP_GNV,CC_DSEL,CC_GNV,C2P_GAS,>C5_GAS,C2P_DSEL,C3-C4_DSEL,C2G_GAS,AUT_GNV,C5_GAS,M_GAS,AL_DSEL,B_DSEL,TX_GAS,AUT_GAS,>C5_GNV,C2P_GNV,C2G_DSEL,INT_GNV,C3-C4_GAS,INT_DSEL,ESP_GAS,BT_DSEL,TX_GNV,AT_DSEL,>C5_DSEL,CC_GAS,MB_DSEL,C5_DSEL,C3-C4_GNV,BA_DSEL,ESP_DSEL
3756,3206,4.791351,-74.044975,49,40,7,6e-08,0.00146349,3.03e-06,2.5e-07,0.00495153,0.00013598,0.00010149,0.00012109,0.00621135,0.00106713,0.00024453,0.00041162,6.919e-05,0.03204906,0.00141168,0.01977193,0.00124421,0.00781699,1e-07,1.26e-06,0.01496606,4.1e-06,0.00065735,0.00682792,0.0434998,0.01141445,0.00335245,0.03941628,0.00019658,0.0053057,0.00780285,0.00011233,5.4e-07,0.00094353,0.00223184
3756,3206,4.791351,-74.044975,49,40,8,2.4e-07,0.00169995,4.07e-06,1.7e-07,0.00555712,0.00015261,0.00016594,0.00030273,0.01015616,0.00376303,0.00032849,0.00046196,0.00029408,0.02476161,0.00122508,0.02072251,0.00139638,0.00877302,2.5e-07,2.06e-06,0.0201047,4.76e-06,0.00231801,0.00793112,0.02840741,0.01313275,0.00376246,0.03850603,0.00049144,0.0059546,0.00682296,0.0004774,1.89e-06,0.00091542,0.0014575
3756,3206,4.791351,-74.044975,49,40,9,3.5e-07,0.00122703,4.31e-06,6e-08,0.00589334,0.00016184,0.00015294,0.00058815,0.00936028,0.00240104,0.00034828,0.00048991,0.00042382,0.01925127,0.00095734,0.01876704,0.00148086,0.00930382,4.8e-07,1.89e-06,0.02131582,3.43e-06,0.00147903,0.00572471,0.01063363,0.01451353,0.0039901,0.03213433,0.0009548,0.00631487,0.00627857,0.00068802,1.2e-06,0.00073876,0.00054558
3756,3206,4.791351,-74.044975,49,40,10,1.12e-06,0.0014539,6.58e-06,6e-08,0.00609217,0.0001673,0.00016792,0.002491,0.01027727,0.0066555,0.00053119,0.00050644,0.00137524,0.0197796,0.0008681,0.01789795,0.00153082,0.00961771,2.03e-06,2.08e-06,0.03251009,4.07e-06,0.00409976,0.00678319,0.01043444,0.01138376,0.00412472,0.02733487,0.00404385,0.00652792,0.00693184,0.00223254,3.34e-06,0.00059824,0.00053536
3756,3206,4.791351,-74.044975,49,40,11,7.5e-07,0.00130052,6.09e-06,6e-08,0.0059656,0.00016383,0.00015096,0.00215367,0.00923916,0.00483015,0.00049161,0.00049592,0.00091683,0.01975776,0.00094923,0.01624123,0.00149902,0.00941791,1.75e-06,1.87e-06,0.03008784,3.64e-06,0.00297536,0.0060676,0.01083281,0.00954272,0.00403903,0.02650738,0.00349625,0.0063923,0.00646004,0.00148836,2.42e-06,0.00055809,0.0005558
3756,3206,4.791351,-74.044975,49,40,12,1.21e-06,0.00140278,5.27e-06,9e-08,0.00594647,0.0001633,0.00018008,0.00176446,0.01102125,0.00532159,0.00042518,0.00049433,0.00148768,0.01904168,0.00107093,0.0152635,0.00149421,0.0093877,1.44e-06,2.23e-06,0.02602192,3.93e-06,0.00327808,0.00654466,0.01608834,0.01058598,0.00402608,0.02647979,0.00286439,0.0063718,0.00646004,0.00241508,2.67e-06,0.00048582,0.00082544
3756,3206,4.791351,-74.044975,49,40,13,5.8e-07,0.00140597,5.66e-06,1.5e-07,0.00632501,0.0001737,0.0001275,0.00248235,0.00780311,0.00523735,0.00045684,0.0005258,0.00071789,0.01859631,0.00094112,0.01588816,0.00158933,0.0099853,2.02e-06,1.58e-06,0.02795972,3.94e-06,0.00322619,0.00655957,0.02525103,0.01089282,0.00428237,0.02609363,0.00402981,0.00677742,0.00624228,0.00116542,2.63e-06,0.00044968,0.00129555
3756,3206,4.791351,-74.044975,49,40,14,7.1e-07,0.0011088,5.6e-06,2.1e-07,0.00664732,0.00018255,0.00017273,0.00217962,0.0105714,0.00494248,0.00045175,0.00055259,0.00087358,0.0187404,0.00090867,0.01518202,0.00167032,0.01049413,1.78e-06,2.14e-06,0.02764829,3.1e-06,0.00304455,0.00517311,0.0367427,0.01021777,0.00450059,0.0282727,0.00353837,0.00712278,0.00678667,0.00141816,2.48e-06,0.00048582,0.00188515
3756,3206,4.791351,-74.044975,49,40,15,6e-07,0.00114395,5.96e-06,4.4e-07,0.00588503,0.00016161,0.00016962,0.00218827,0.01038108,0.00516714,0.00048143,0.00048922,0.00073519,0.02149121,0.00096546,0.01640419,0.00147877,0.0092907,1.78e-06,2.1e-06,0.02946497,3.2e-06,0.00318294,0.0053371,0.07556923,0.01052461,0.00398448,0.02912777,0.00355241,0.00630596,0.00649633,0.0011935,2.59e-06,0.00055006,0.00387722
3756,3206,4.791351,-74.044975,49,40,16,5.2e-07,0.00115034,6.07e-06,3.6e-07,0.00596947,0.00016393,0.0001535,0.00168661,0.00939488,0.00480207,0.00049048,0.00049624,0.00064005,0.02581827,0.00146847,0.01800658,0.00149999,0.00942401,1.37e-06,1.9e-06,0.03001863,3.22e-06,0.00295806,0.00536692,0.06254533,0.01159855,0.00404165,0.03343074,0.00273802,0.00639644,0.00656891,0.00103904,2.41e-06,0.00068255,0.00320901
3756,3206,4.791351,-74.044975,49,40,17,1.9e-07,0.00111839,4.54e-06,2.4e-07,0.00656868,0.00018039,0.00010318,0.00026813,0.00631516,0.00235891,0.00036666,0.00054605,0.00023353,0.03676472,0.00163073,0.01529066,0.00165056,0.01036998,2.2e-07,1.28e-06,0.02244044,3.13e-06,0.00145308,0.00521784,0.0419829,0.01340891,0.00444734,0.0366028,0.00043528,0.00703851,0.00653262,0.00037911,1.18e-06,0.00077088,0.00215401
3756,3206,4.791351,-74.044975,49,40,18,5e-08,0.00122384,3.32e-06,1.4e-07,0.00655302,0.00017996,8.509e-05,9.514e-05,0.00520784,0.00110925,0.000268,0.00054475,6.055e-05,0.02735523,0.00133866,0.01309076,0.00164663,0.01034527,8e-08,1.05e-06,0.01640211,3.43e-06,0.00068329,0.00570981,0.02382606,0.01218155,0.00443675,0.02965185,0.00015445,0.00702174,0.00667779,9.829e-05,5.6e-07,0.00083512,0.00122244
3756,3206,4.791351,-74.044975,49,40,19,4.1e-07,0.00098738,2.82e-06,6e-08,0.00676287,0.00018572,4.778e-05,0.00156552,0.00292401,0.00154453,0.00022729,0.0005622,0.00050166,0.01659216,0.00152526,0.01243894,0.00169936,0.01067655,1.28e-06,5.9e-07,0.01391065,2.76e-06,0.00095142,0.00460661,0.01003606,0.01328617,0.00457883,0.02642463,0.00254145,0.0072466,0.00598824,0.00081439,7.8e-07,0.00088732,0.00051492
3756,3206,4.791351,-74.044975,49,40,20,3.7e-07,0.00078287,2.26e-06,3e-08,0.00625313,0.00017172,3.845e-05,0.00192014,0.00235305,0.00127774,0.00018262,0.00051982,0.00044976,0.01293752,0.00159828,0.0117328,0.00157127,0.00987182,1.56e-06,4.8e-07,0.01117697,2.19e-06,0.00078709,0.00365249,0.00542407,0.01383848,0.0042337,0.02396973,0.00311713,0.0067004,0.00500834,0.00073014,6.4e-07,0.0008552,0.00027829
3756,3206,4.791351,-74.044975,49,40,21,6.6e-07,0.00051126,2.07e-06,2e-08,0.00487598,0.0001339,2.855e-05,0.00150498,0.00174748,0.00084247,0.00016679,0.00040534,0.00081303,0.01241355,0.00106281,0.00787618,0.00122522,0.00769771,1.23e-06,3.5e-07,0.01020807,1.43e-06,0.00051896,0.0023853,0.00363137,0.01239634,0.0033013,0.02297674,0.00244316,0.00522474,0.00508093,0.00131987,4.2e-07,0.00084717,0.00018631
3756,3206,4.791351,-74.044975,49,40,22,5.9e-07,0.00036427,1.4e-06,2e-08,0.00261074,7.17e-05,2.827e-05,0.00110711,0.00173018,0.0007863,0.00011308,0.00021703,0.00072654,0.00905146,0.00170375,0.004264,0.00065602,0.00412157,9e-07,3.5e-07,0.00692072,1.02e-06,0.00048436,0.00169952,0.00364669,0.01147582,0.00176761,0.0132399,0.00179727,0.00279747,0.00326631,0.00117946,3.9e-07,0.00058619,0.0001871
3756,3206,4.791351,-74.044975,49,40,23,5.8e-07,0.00017255,1.07e-06,1e-08,0.0011646,3.198e-05,2.346e-05,0.00121955,0.00143605,0.00088459,8.679e-05,9.681e-05,0.00070924,0.0032704,0.00087621,0.00138512,0.00029264,0.00183856,9.9e-07,2.9e-07,0.00531165,4.8e-07,0.00054491,0.00080504,0.00196125,0.01101556,0.0007885,0.00675786,0.0019798,0.0012479,0.0009436,0.00115137,4.4e-07,6.826e-05,0.00010063
10049,3206,4.791351,-74.044975,49,40,0,7e-08,1.225e-05,1.3e-07,0.0,7.962e-05,2.19e-06,2.75e-06,0.00011725,0.00016821,9.998e-05,1.076e-05,6.62e-06,8.883e-05,0.00025829,6.999e-05,0.00013388,2.001e-05,0.00012569,1e-07,3e-08,0.00065863,3e-08,6.159e-05,5.716e-05,0.00024968,0.00052941,5.391e-05,0.00011331,0.00019035,8.531e-05,2.982e-05,0.0001442,5e-08,0.0,1.281e-05
10049,3206,4.791351,-74.044975,49,40,1,5e-08,6.56e-06,9e-08,0.0,4.231e-05,1.16e-06,2.44e-06,0.00012081,0.00014926,0.00010575,7.55e-06,3.52e-06,6.751e-05,0.00013572,1.11e-06,4.835e-05,1.063e-05,6.679e-05,1e-07,3e-08,0.00046199,2e-08,6.514e-05,3.062e-05,0.00020771,0.0002647,2.865e-05,7.55e-06,0.00019612,4.534e-05,1.491e-05,0.00010959,5e-08,0.0,1.066e-05
10049,3206,4.791351,-74.044975,49,40,2,6e-08,1.444e-05,9e-08,0.0,3.458e-05,9.5e-07,4.65e-06,0.00012791,0.0002843,0.00013267,7.24e-06,2.87e-06,6.869e-05,0.00010284,0.0,2.603e-05,8.69e-06,5.46e-05,1e-07,6e-08,0.00044304,4e-08,8.172e-05,6.737e-05,0.00018883,0.00019328,2.341e-05,1.133e-05,0.00020765,3.706e-05,0.0,0.00011152,7e-08,0.0,9.69e-06
10049,3206,4.791351,-74.044975,49,40,3,9e-08,1.619e-05,1.3e-07,0.0,4.495e-05,1.23e-06,4.3e-06,0.0002049,0.00026298,0.00019612,1.018e-05,3.74e-06,0.00010541,0.00011958,3.999e-05,0.00011157,1.13e-05,7.097e-05,1.7e-07,5e-08,0.0006231,5e-08,0.00012081,7.553e-05,0.00017624,0.0002437,3.044e-05,1.511e-05,0.00033263,4.817e-05,2.982e-05,0.00017112,1e-07,0.0,9.04e-06
10049,3206,4.791351,-74.044975,49,40,4,1.6e-07,7.001e-05,2.8e-07,1e-08,0.00010057,2.76e-06,8.98e-06,0.00038611,0.00054965,0.00040953,2.249e-05,8.36e-06,0.00019542,0.00028938,0.0001522,0.00091487,2.527e-05,0.00015877,3.1e-07,1.1e-07,0.0013765,2e-07,0.00025227,0.00032663,0.00157359,0.00091176,6.809e-05,0.00049479,0.0006268,0.00010777,0.000328,0.00031725,2.1e-07,6.05e-06,8.074e-05
10049,3206,4.791351,-74.044975,49,40,5,2.2e-07,0.00016321,6.9e-07,4e-08,0.00051398,1.411e-05,1.641e-05,0.00039913,0.00100454,0.00073063,5.532e-05,4.273e-05,0.00027241,0.00150671,0.00024774,0.00217933,0.00012915,0.00081142,3.3e-07,2e-07,0.00338557,4.6e-07,0.00045006,0.00076145,0.00701821,0.00155881,0.00034799,0.001711,0.00064795,0.00055074,0.00086968,0.00044222,3.7e-07,5.058e-05,0.00036008
10049,3206,4.791351,-74.044975,49,40,6,4e-08,0.00016408,4.9e-07,7e-08,0.00091611,2.516e-05,1.769e-05,5.448e-05,0.00108272,0.00031917,3.987e-05,7.616e-05,5.211e-05,0.00423253,0.00021886,0.00257355,0.0002302,0.00144627,4e-08,2.2e-07,0.00244027,4.6e-07,0.00019661,0.00076553,0.01147672,0.00149999,0.00062026,0.00366373,8.844e-05,0.00098164,0.00096908,8.46e-05,1.6e-07,9.676e-05,0.00058883
10049,3206,4.791351,-74.044975,49,40,7,1e-08,0.0002004,4.1e-07,3e-08,0.00067803,1.862e-05,1.39e-05,1.658e-05,0.00085054,0.00014613,3.348e-05,5.636e-05,9.47e-06,0.00438858,0.00019331,0.00270743,0.00017037,0.0010704,1e-08,1.7e-07,0.00204935,5.6e-07,9.001e-05,0.00093497,0.00595656,0.00156302,0.00045906,0.00539739,2.692e-05,0.00072653,0.00106847,1.538e-05,7e-08,0.0001292,0.00030561
10049,3206,4.791351,-74.044975,49,40,8,3e-08,0.00023278,5.6e-07,2e-08,0.00076095,2.09e-05,2.272e-05,4.145e-05,0.00139071,0.00051528,4.498e-05,6.326e-05,4.027e-05,0.00339068,0.00016775,0.0028376,0.00019121,0.00120132,3e-08,2.8e-07,0.002753,6.5e-07,0.00031741,0.00108603,0.00388992,0.00179831,0.00051521,0.00527275,6.729e-05,0.00081538,0.00093429,6.537e-05,2.6e-07,0.00012535,0.00019958
10049,3206,4.791351,-74.044975,49,40,9,5e-08,0.00016802,5.9e-07,1e-08,0.00080699,2.216e-05,2.094e-05,8.054e-05,0.00128173,0.00032878,4.769e-05,6.709e-05,5.803e-05,0.00263614,0.00013109,0.00256983,0.00020278,0.001274,7e-08,2.6e-07,0.00291884,4.7e-07,0.00020253,0.0007839,0.0014561,0.00198738,0.00054638,0.00440026,0.00013074,0.00086471,0.00085974,9.421e-05,1.6e-07,0.00010116,7.471e-05
10049,3206,4.791351,-74.044975,49,40,10,1.5e-07,0.00019909,9e-07,1e-08,0.00083422,2.291e-05,2.299e-05,0.0003411,0.0014073,0.00091136,7.274e-05,6.935e-05,0.00018832,0.00270848,0.00011887,0.00245082,0.00020962,0.00131698,2.8e-07,2.8e-07,0.00445171,5.6e-07,0.00056139,0.00092884,0.00142882,0.00155881,0.00056481,0.00374305,0.00055374,0.00089389,0.0009492,0.00030571,4.6e-07,8.192e-05,7.331e-05
10049,3206,4.791351,-74.044975,49,40,11,1e-07,0.00017808,8.3e-07,1e-08,0.00081689,2.243e-05,2.067e-05,0.00029491,0.00126515,0.00066141,6.732e-05,6.791e-05,0.00012554,0.00270549,0.00012998,0.00222396,0.00020527,0.00128962,2.4e-07,2.6e-07,0.00412002,5e-07,0.00040742,0.00083086,0.00148337,0.00130672,0.00055308,0.00362974,0.00047875,0.00087532,0.00088459,0.00020381,3.3e-07,7.642e-05,7.611e-05
10049,3206,4.791351,-74.044975,49,40,12,1.7e-07,0.00019209,7.2e-07,1e-08,0.00081427,2.236e-05,2.466e-05,0.00024161,0.00150917,0.0007287,5.822e-05,6.769e-05,0.00020371,0.00260744,0.00014665,0.00209008,0.00020461,0.00128549,2e-07,3.1e-07,0.00356326,5.4e-07,0.00044888,0.00089618,0.00220303,0.00144957,0.0005513,0.00362596,0.00039223,0.00087251,0.00088459,0.0003307,3.7e-07,6.652e-05,0.00011303
10049,3206,4.791351,-74.044975,49,40,13,8e-08,0.00019252,7.7e-07,2e-08,0.0008661,2.378e-05,1.746e-05,0.00033992,0.0010685,0.00071717,6.256e-05,7.2e-05,9.83e-05,0.00254645,0.00012887,0.00217562,0.00021763,0.00136732,2.8e-07,2.2e-07,0.00382861,5.4e-07,0.00044177,0.00089822,0.0034577,0.00149159,0.0005864,0.00357308,0.00055181,0.00092805,0.00085478,0.00015958,3.6e-07,6.158e-05,0.0001774
10049,3206,4.791351,-74.044975,49,40,14,1e-07,0.00015183,7.7e-07,3e-08,0.00091024,2.5e-05,2.365e-05,0.00029846,0.00144758,0.00067679,6.186e-05,7.567e-05,0.00011962,0.00256618,0.00012443,0.00207892,0.00022872,0.00143699,2.4e-07,2.9e-07,0.00378597,4.2e-07,0.0004169,0.00070837,0.00503129,0.00139915,0.00061628,0.00387147,0.00048452,0.00097534,0.00092932,0.00019419,3.4e-07,6.652e-05,0.00025814
10049,3206,4.791351,-74.044975,49,40,15,8e-08,0.00015664,8.2e-07,6e-08,0.00080586,2.213e-05,2.323e-05,0.00029965,0.00142151,0.00070755,6.592e-05,6.699e-05,0.00010067,0.00294286,0.0001322,0.00224628,0.00020249,0.0012722,2.4e-07,2.9e-07,0.00403473,4.4e-07,0.00043585,0.00073083,0.01034793,0.00144117,0.00054561,0.00398856,0.00048644,0.0008635,0.00088956,0.00016343,3.6e-07,7.532e-05,0.00053092
10049,3206,4.791351,-74.044975,49,40,16,7e-08,0.00015752,8.3e-07,5e-08,0.00081742,2.245e-05,2.102e-05,0.00023095,0.00128647,0.00065756,6.716e-05,6.795e-05,8.764e-05,0.00353538,0.00020108,0.0024657,0.0002054,0.00129046,1.9e-07,2.6e-07,0.00411055,4.4e-07,0.00040506,0.00073491,0.00856453,0.00158823,0.00055344,0.00457778,0.00037493,0.00087589,0.0008995,0.00014228,3.3e-07,9.346e-05,0.00043942
10049,3206,4.791351,-74.044975,49,40,17,3e-08,0.00015314,6.2e-07,3e-08,0.00089947,2.47e-05,1.413e-05,3.672e-05,0.00086475,0.00032301,5.021e-05,7.477e-05,3.198e-05,0.00503431,0.0002233,0.0020938,0.00022602,0.00141999,3e-08,1.7e-07,0.00307284,4.3e-07,0.00019897,0.0007145,0.00574885,0.00183612,0.00060899,0.00501214,5.96e-05,0.00096381,0.00089453,5.191e-05,1.6e-07,0.00010556,0.00029496
10049,3206,4.791351,-74.044975,49,40,18,1e-08,0.00016758,4.5e-07,2e-08,0.00089733,2.464e-05,1.165e-05,1.303e-05,0.00071313,0.00015189,3.67e-05,7.459e-05,8.29e-06,0.00374584,0.00018331,0.00179256,0.00022548,0.00141661,1e-08,1.4e-07,0.00224599,4.7e-07,9.357e-05,0.00078186,0.00326258,0.00166806,0.00060754,0.00406032,2.115e-05,0.00096151,0.00091441,1.346e-05,8e-08,0.00011436,0.00016739
10049,3206,4.791351,-74.044975,49,40,19,6e-08,0.0001352,3.9e-07,1e-08,0.00092606,2.543e-05,6.54e-06,0.00021437,0.00040039,0.0002115,3.112e-05,7.698e-05,6.869e-05,0.00227202,0.00020886,0.0017033,0.0002327,0.00146197,1.7e-07,8e-08,0.00190483,3.8e-07,0.00013028,0.0006308,0.00137427,0.00181932,0.00062699,0.00361841,0.00034801,0.0009923,0.00081999,0.00011152,1.1e-07,0.0001215,7.051e-05
10049,3206,4.791351,-74.044975,49,40,20,5e-08,0.0001072,3.1e-07,0.0,0.00085626,2.351e-05,5.26e-06,0.00026293,0.00032221,0.00017497,2.501e-05,7.118e-05,6.159e-05,0.00177157,0.00021886,0.00160661,0.00021516,0.00135178,2.1e-07,7e-08,0.0015305,3e-07,0.00010778,0.00050015,0.00074273,0.00189495,0.00057973,0.00328225,0.00042684,0.00091751,0.00068581,9.998e-05,9e-08,0.0001171,3.811e-05
10049,3206,4.791351,-74.044975,49,40,21,9e-08,7.001e-05,2.8e-07,0.0,0.00066768,1.834e-05,3.91e-06,0.00020608,0.00023929,0.00011536,2.284e-05,5.55e-05,0.00011133,0.00169983,0.00014553,0.00107851,0.00016777,0.00105407,1.7e-07,5e-08,0.00139782,2e-07,7.106e-05,0.00032663,0.00049725,0.00169747,0.00045206,0.00314628,0.00033455,0.00071544,0.00069575,0.00018073,6e-08,0.00011601,2.551e-05
10049,3206,4.791351,-74.044975,49,40,22,8e-08,4.988e-05,1.9e-07,0.0,0.0003575,9.82e-06,3.87e-06,0.0001516,0.00023692,0.00010767,1.548e-05,2.972e-05,9.949e-05,0.00123944,0.0002333,0.00058388,8.983e-05,0.00056438,1.2e-07,5e-08,0.00094768,1.4e-07,6.632e-05,0.00023272,0.00049935,0.00157142,0.00024204,0.00181298,0.00024611,0.00038307,0.00044727,0.00016151,5e-08,8.027e-05,2.562e-05
10049,3206,4.791351,-74.044975,49,40,23,8e-08,2.363e-05,1.5e-07,0.0,0.00015947,4.38e-06,3.21e-06,0.000167,0.00019664,0.00012113,1.188e-05,1.326e-05,9.712e-05,0.00044783,0.00011998,0.00018967,4.007e-05,0.00025176,1.4e-07,4e-08,0.00072734,7e-08,7.462e-05,0.00011024,0.00026856,0.00150839,0.00010797,0.00092538,0.0002711,0.00017088,0.00012921,0.00015766,6e-08,9.35e-06,1.378e-05
