FID_LINK,FID_Grilla,LAT,LON,ROW,COL,hora,NHTX_GAS,NHC2P_GAS,NHCC_DSEL,NHC2G_GAS,NHC5_GAS,NHC2G_DSEL,NH>C5_GNV,NHMB_DSEL,NHB_DSEL,NHC5_DSEL,NHC5_GNV,NHC2G_GNV,NHC2P_DSEL,NHESP_GAS,NHAL_DSEL,NHCC_GNV,NHTX_GNV,NHINT_GAS,NHC2P_GNV,NHCC_GAS,NHM_GAS,NHC3-C4_GNV,NHAUT_GAS,NHESP_DSEL,NHAT_DSEL,NHC3-C4_DSEL,NHBA_DSEL,NHINT_GNV,NH>C5_DSEL,NHC3-C4_GAS,NHAUT_GNV,NHINT_DSEL,NHBT_DSEL,NH>C5_GAS,NHESP_GNV
11,2856,4.728607,-74.05397,42,39,0,18.46080154,0.38694495,3.75610407,2.29748562,10.29629876,7.34134666,4.58755668,0.0466589,0.57634272,0.45851603,1.31073048,3.89489325,1.23643733,87.60388951,1.11129421,10.20421584,65.41419639,2.25378368,0.65598202,67.48019362,56.71571097,1.39265114,115.57911318,0.16021372,1.10251406,0.48717328,0.0,0.9744774,1.13482718,10.93981743,8.03168272,0.26587488,4.32925474,36.03704566,0.05748185
11,2856,4.728607,-74.05397,42,39,1,13.90526929,0.38694495,2.82921835,2.46677403,9.65278009,7.88228799,3.52258817,0.0466589,0.49400805,0.42985878,1.22880983,4.18188539,1.23643733,66.03985517,0.0,7.68614347,49.27207598,2.04889426,0.65598202,50.82825152,50.12633376,0.98304786,87.05790425,0.1207765,0.0,0.34388702,0.0,0.88588855,1.16921588,7.72222407,6.04972166,0.24170444,1.15446793,27.67130292,0.04333247
11,2856,4.728607,-74.05397,42,39,2,13.27745675,0.72552177,2.70148126,2.05564503,7.0787054,6.56857333,3.19490555,0.13997671,0.08233467,0.31522977,0.90112721,3.48490449,2.31832,61.99659873,0.0,7.33911982,47.04747852,2.25378368,1.22996629,48.53339389,37.18291424,1.96609572,83.12730484,0.11338202,0.08480877,0.68777405,0.0,0.9744774,1.23799329,15.44444814,5.77658125,0.26587488,1.05826227,25.09722823,0.04067946
11,2856,4.728607,-74.05397,42,39,3,13.21000582,0.6529696,2.68775744,2.2491175,15.44444814,7.18679199,5.07908061,0.09331781,0.49400805,0.68777405,1.96609572,3.8128955,2.086488,56.60559014,0.0,7.30183629,46.80847218,1.84400483,1.10696966,48.28683894,45.18430085,1.72033376,82.70500904,0.10352271,0.08480877,0.60180229,0.0,0.79729969,1.98308184,13.51389212,5.74723558,0.217534,1.15446793,39.89815769,0.03714212
11,2856,4.728607,-74.05397,42,39,4,11.44071596,1.49941167,2.32777107,3.55505669,25.09722823,11.35976799,7.20901765,0.79320138,3.45805632,1.11763283,3.19490555,6.02683482,4.79119466,106.47241955,0.92156105,6.32386058,40.53915206,11.26891842,2.54193033,41.81951291,36.24157464,4.66947734,71.62786525,0.19472129,2.79868953,1.63346336,0.0,4.87238701,3.73690566,36.68056433,4.97747622,1.32937442,5.77233965,56.62964318,0.06986255
11,2856,4.728607,-74.05397,42,39,5,19.7942546,2.82953492,4.02741344,7.35195398,36.68056433,23.49230932,10.89544712,2.47292196,14.0792293,1.63346336,4.66947734,12.46365841,9.04144799,243.94313847,1.89733157,10.94128258,70.13916785,21.92316856,4.79686853,72.35439535,147.31964757,8.60166878,123.92757639,0.44613359,9.41377386,3.00901146,0.16857178,9.47900745,3.86299757,67.56946061,8.61182394,2.5862375,9.71677175,85.58798344,0.16006484
11,2856,4.728607,-74.05397,42,39,6,46.05342171,4.20802629,9.37020228,9.91546424,21.23611619,31.68370664,4.99715996,3.68605349,20.08966052,0.94568932,2.70338162,16.8095393,13.44625599,394.89137886,1.24681789,25.45604829,163.18617402,28.88940904,7.13380448,168.34013451,343.3536195,7.04517634,288.3305814,0.72219415,20.94776706,2.46452367,0.2593412,12.49102851,0.52729344,55.34260583,20.03631697,3.4080326,9.71677175,39.25463902,0.25911048
11,2856,4.728607,-74.05397,42,39,7,57.18282567,2.61187839,11.63463264,9.57688742,21.23611619,30.60182398,5.16100127,3.26612335,13.7498906,0.94568932,2.70338162,16.23555503,8.34595199,309.98299364,0.84024684,31.60783102,202.6222199,28.47963018,4.42787864,209.02170149,376.77117534,5.48868389,358.00938909,0.56691008,36.80700771,1.92003588,0.33714356,12.3138508,0.16048061,43.11575105,24.87835166,3.35969171,10.00538873,40.54167636,0.20339731
11,2856,4.728607,-74.05397,42,39,8,62.39730165,3.14392769,12.69558953,10.61680196,19.30556017,33.92474931,4.17795341,2.89285211,16.79627355,0.85971756,2.45761965,17.99850671,10.04605333,260.11616423,0.62340894,34.49013482,221.09924839,28.27474076,5.32985392,228.08229581,326.88017648,7.04517634,390.65610319,0.47571151,38.50318318,2.46452367,0.29824238,12.22526194,0.40120153,55.34260583,27.14699729,3.33552126,10.39021137,32.81945229,0.17067687
11,2856,4.728607,-74.05397,42,39,9,61.73316939,4.23221035,12.56046268,10.68935414,19.94907885,34.15658131,5.16100127,2.98616992,13.7498906,0.88837481,2.53954031,18.12150334,13.52353332,219.68359984,0.73182789,34.12303543,218.74595521,27.45518306,7.17480336,225.65467783,267.57578161,5.48868389,386.49811373,0.40176671,31.7184813,1.92003588,0.33714356,11.87090652,0.77947725,43.11575105,26.85805536,3.23883949,8.8509208,40.54167636,0.14414679
11,2856,4.728607,-74.05397,42,39,10,68.96598483,3.79689728,14.03207849,9.72199177,10.93981743,31.06548798,5.81636651,2.61289868,11.93852777,0.48717328,1.39265114,16.48154829,12.13254132,200.81506979,0.75893263,38.12097722,244.37478876,25.81606765,6.43682359,252.09295492,303.11135156,4.66947734,431.78121766,0.36725914,22.30470744,1.63346336,0.27230826,11.16219569,3.30131543,36.68056433,30.00481357,3.04547594,9.13953778,45.68982574,0.13176608
11,2856,4.728607,-74.05397,42,39,11,67.44574457,3.60342481,13.7227647,10.37496137,17.37500416,33.15197598,5.40676323,2.47292196,13.00887853,0.7737458,2.21185769,17.58851795,11.51432266,243.94313847,1.02998,37.28066378,238.98795359,20.07916373,6.10883257,246.53598563,303.58202136,4.9152393,422.26331992,0.44613359,19.84525301,1.71943512,0.2593412,8.68170776,2.8542623,38.61112035,29.34340743,2.36870351,15.87393404,42.47223238,0.16006484
11,2856,4.728607,-74.05397,42,39,12,59.64219046,2.61187839,12.13502425,7.98073951,13.51389212,25.50151998,6.22596979,2.51958087,12.84420918,0.60180229,1.72033376,13.52962919,8.34595199,212.94483911,0.97577052,32.96724595,211.33675871,24.58673109,4.42787864,218.01147433,388.77325525,4.34179472,373.4069438,0.38944258,22.21989866,1.51883436,0.35011062,10.63066256,2.33843176,34.10648964,25.94833975,2.90045327,12.89155855,48.90741911,0.13972511
11,2856,4.728607,-74.05397,42,39,13,66.6415219,2.37003779,13.55913453,8.89973376,24.45370955,28.43805865,6.55365241,2.56623977,12.51487049,1.08897558,3.11298489,15.08758649,7.57317866,280.33244642,0.75893263,36.83612936,236.13826263,27.66007248,4.01788988,243.59629198,409.01205668,5.40676323,417.22825456,0.5126839,23.57683904,1.89137863,0.31120944,11.95949538,3.28985253,42.47223238,28.99351681,3.26300993,9.90918307,51.4814938,0.18394191
11,2856,4.728607,-74.05397,42,39,14,64.32224751,2.46677403,13.08724625,5.82835825,18.6620415,18.62383732,5.48868389,2.23962744,11.1975157,0.83106031,2.375699,9.8807292,7.88228799,196.77181335,0.89445631,35.55414946,227.9201216,30.52852444,4.18188539,235.11859481,375.59450084,5.24292192,402.70777575,0.35986466,24.6793531,1.83406413,0.33714356,13.19973934,2.888651,41.18519504,27.98447741,3.60139615,9.13953778,43.11575105,0.12911307
11,2856,4.728607,-74.05397,42,39,15,77.94214746,4.01455382,15.85840228,6.6264322,45.04630707,21.17398932,7.45477961,2.47292196,12.59720516,2.00600764,5.73444586,11.23369212,12.82803732,247.98639491,0.92156105,43.08255491,276.18101691,31.96275042,6.80581347,284.90372922,383.36055255,4.50563603,487.97904391,0.45352807,26.03629347,1.57614886,0.3241765,13.81986133,2.9001139,35.39352698,33.91004434,3.77058925,11.15985666,58.56019919,0.16271785
11,2856,4.728607,-74.05397,42,39,16,80.07463466,2.9020871,16.29228614,4.74007559,22.52315354,15.14635732,4.66947734,2.19296853,10.95051167,1.00300382,2.86722293,8.03577976,9.27327999,188.68530048,0.84024684,44.2612881,283.73729423,31.34808214,4.91986516,292.69865884,372.53514714,3.2768262,501.33008818,0.3450757,20.52372319,1.14629008,0.3241765,13.55409476,2.23526566,25.7407469,34.83781882,3.69807792,8.8509208,36.68056433,0.12380706
11,2856,4.728607,-74.05397,42,39,17,78.23270533,2.95045521,15.91752028,4.23221035,21.23611619,13.52353332,3.68642948,2.28628634,9.88016091,0.94568932,2.70338162,7.17480336,9.42783466,154.99149682,0.84024684,43.24316089,277.21058268,29.09429846,5.00186291,285.96581209,368.53445383,2.45761965,489.7981643,0.28345504,23.32241272,0.85971756,0.3241765,12.57961736,0.35534992,19.30556017,34.03645644,3.43220304,7.21542456,28.95834026,0.10169865
11,2856,4.728607,-74.05397,42,39,18,78.6633536,2.03146097,16.00514159,3.24066392,14.15741079,10.35516266,3.44066751,2.42626306,10.70350765,0.63045954,1.80225441,5.49384943,6.491296,160.38250541,1.02998,43.4812019,278.73654622,28.27474076,3.44390561,287.53997063,290.40326694,0.81920655,492.49436059,0.29331435,24.17050046,0.28657252,0.22044002,12.22526194,0.12609191,6.43518672,34.22381722,3.33552126,9.04333212,27.02778424,0.105236
11,2856,4.728607,-74.05397,42,39,19,76.3596448,2.41840591,15.53642034,3.55505669,17.37500416,11.35976799,3.03106424,2.47292196,8.89214482,0.7737458,2.21185769,6.02683482,7.72773333,171.16452258,0.89445631,42.20782589,270.5735605,26.63562535,4.09988763,279.11917075,264.28109301,1.55649245,478.07133466,0.31303296,22.55913376,0.54448779,0.29824238,11.5165511,2.07478504,12.22685478,33.2215499,3.14215771,9.13953778,23.81019088,0.11231069
11,2856,4.728607,-74.05397,42,39,20,68.03723737,1.78962038,13.84311204,1.98309285,14.15741079,6.33674133,3.68642948,2.28628634,6.83377796,0.63045954,1.80225441,3.36190786,5.71852266,159.03475326,0.97577052,37.60761167,241.08385533,22.12805798,3.03391685,248.6980829,246.86631039,1.47457179,425.96652928,0.29084952,20.60853197,0.51583054,0.29824238,9.5675963,2.54476398,11.5833361,29.60074633,2.61040795,9.23574344,28.95834026,0.10435166
11,2856,4.728607,-74.05397,42,39,21,54.47959981,0.87062613,11.08462415,1.42685949,5.79166805,4.55936266,2.45761965,1.77303839,5.68109252,0.25791527,0.7372859,2.4189337,2.781984,123.99319746,1.05708473,30.11362179,193.04358125,12.7031444,1.47595955,199.14053767,209.44806124,1.39265114,341.08507263,0.22676403,18.23388631,0.48717328,0.31120944,5.49250899,1.99454474,10.93981743,23.70226771,1.49856752,9.3319491,19.30556017,0.08135892
11,2856,4.728607,-74.05397,42,39,22,40.89601959,0.77388989,8.32085786,3.40995234,19.94907885,10.89610399,4.09603275,1.44642605,4.28140306,0.88837481,2.53954031,5.78084156,2.47287466,149.60048824,2.00575052,22.60529209,144.91138166,9.83469244,1.31196404,149.48816361,175.79517051,2.78530227,256.04119452,0.27359574,15.43519678,0.97434657,0.60945183,4.25226502,1.4672513,21.87963486,17.7925023,1.16018131,10.58262269,32.17593362,0.09816131
11,2856,4.728607,-74.05397,42,39,23,27.04263564,0.6529696,5.50219629,2.87790304,14.15741079,9.19600266,5.24292192,0.46658905,1.64669348,0.63045954,1.80225441,4.87886628,2.086488,103.77691526,1.6262842,14.94782826,95.82315671,4.30267794,1.10696966,98.84956974,102.84135142,1.22880983,169.3081332,0.18979164,7.0391282,0.42985878,0.1296706,1.86036595,1.61626901,9.65278009,11.76535422,0.50757932,11.73709062,41.18519504,0.06809388
